

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 12:30:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2004     07F7  0822               	movf	?___lldiv+2,w
  2005     07F8  00AF               	movwf	?_pwmMaxDuty+2
  2006     07F9  0821               	movf	?___lldiv+1,w
  2007     07FA  00AE               	movwf	?_pwmMaxDuty+1
  2008     07FB  0820               	movf	?___lldiv,w
  2009     07FC  00AD               	movwf	?_pwmMaxDuty
  2010     07FD                     l125:
  2011     07FD  0008               	return
  2012     07FE                     __end_of_pwmMaxDuty:
  2013                           
  2014                           	psect	text8
  2015     0D27                     __ptext8:	
  2016 ;; *************** function ___lldiv *****************
  2017 ;; Defined at:
  2018 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  2019 ;; Parameters:    Size  Location     Type
  2020 ;;  divisor         4    0[BANK0 ] unsigned long 
  2021 ;;  dividend        4    4[BANK0 ] unsigned long 
  2022 ;; Auto vars:     Size  Location     Type
  2023 ;;  quotient        4    8[BANK0 ] unsigned long 
  2024 ;;  counter         1   12[BANK0 ] unsigned char 
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  4    0[BANK0 ] unsigned long 
  2027 ;; Registers used:
  2028 ;;		wreg, status,2, status,0
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2034 ;;      Params:         0       8       0       0       0
  2035 ;;      Locals:         0       5       0       0       0
  2036 ;;      Temps:          1       0       0       0       0
  2037 ;;      Totals:         1      13       0       0       0
  2038 ;;Total ram usage:       14 bytes
  2039 ;; Hardware stack levels used: 1
  2040 ;; Hardware stack levels required when called: 1
  2041 ;; This function calls:
  2042 ;;		Nothing
  2043 ;; This function is called by:
  2044 ;;		_pwmMaxDuty
  2045 ;;		_initPwm
  2046 ;;		_I2C_Master_Init
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050     0D27                     ___lldiv:	
  2051                           ;psect for function ___lldiv
  2052                           
  2053     0D27                     l2041:	
  2054                           ;incstack = 0
  2055                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2056                           
  2057     0D27  3000               	movlw	0
  2058     0D28  1283               	bcf	3,5	;RP0=0, select bank0
  2059     0D29  1303               	bcf	3,6	;RP1=0, select bank0
  2060     0D2A  00AB               	movwf	___lldiv@quotient+3
  2061     0D2B  3000               	movlw	0
  2062     0D2C  00AA               	movwf	___lldiv@quotient+2
  2063     0D2D  3000               	movlw	0
  2064     0D2E  00A9               	movwf	___lldiv@quotient+1
  2065     0D2F  3000               	movlw	0
  2066     0D30  00A8               	movwf	___lldiv@quotient
  2067     0D31  0823               	movf	___lldiv@divisor+3,w
  2068     0D32  0422               	iorwf	___lldiv@divisor+2,w
  2069     0D33  0421               	iorwf	___lldiv@divisor+1,w
  2070     0D34  0420               	iorwf	___lldiv@divisor,w
  2071     0D35  1903               	skipnz
  2072     0D36  2D38               	goto	u2781
  2073     0D37  2D39               	goto	u2780
  2074     0D38                     u2781:
  2075     0D38  2D86               	goto	l2061
  2076     0D39                     u2780:
  2077     0D39                     l2043:
  2078     0D39  01AC               	clrf	___lldiv@counter
  2079     0D3A  0AAC               	incf	___lldiv@counter,f
  2080     0D3B  2D49               	goto	l2047
  2081     0D3C                     l2045:
  2082     0D3C  3001               	movlw	1
  2083     0D3D  00F3               	movwf	??___lldiv
  2084     0D3E                     u2795:
  2085     0D3E  1003               	clrc
  2086     0D3F  0DA0               	rlf	___lldiv@divisor,f
  2087     0D40  0DA1               	rlf	___lldiv@divisor+1,f
  2088     0D41  0DA2               	rlf	___lldiv@divisor+2,f
  2089     0D42  0DA3               	rlf	___lldiv@divisor+3,f
  2090     0D43  0BF3               	decfsz	??___lldiv,f
  2091     0D44  2D3E               	goto	u2795
  2092     0D45  3001               	movlw	1
  2093     0D46  00F3               	movwf	??___lldiv
  2094     0D47  0873               	movf	??___lldiv,w
  2095     0D48  07AC               	addwf	___lldiv@counter,f
  2096     0D49                     l2047:
  2097     0D49  1FA3               	btfss	___lldiv@divisor+3,7
  2098     0D4A  2D4C               	goto	u2801
  2099     0D4B  2D4D               	goto	u2800
  2100     0D4C                     u2801:
  2101     0D4C  2D3C               	goto	l2045
  2102     0D4D                     u2800:
  2103     0D4D                     l2049:
  2104     0D4D  3001               	movlw	1
  2105     0D4E  00F3               	movwf	??___lldiv
  2106     0D4F                     u2815:
  2107     0D4F  1003               	clrc
  2108     0D50  0DA8               	rlf	___lldiv@quotient,f
  2109     0D51  0DA9               	rlf	___lldiv@quotient+1,f
  2110     0D52  0DAA               	rlf	___lldiv@quotient+2,f
  2111     0D53  0DAB               	rlf	___lldiv@quotient+3,f
  2112     0D54  0BF3               	decfsz	??___lldiv,f
  2113     0D55  2D4F               	goto	u2815
  2114     0D56                     l2051:
  2115     0D56  0823               	movf	___lldiv@divisor+3,w
  2116     0D57  0227               	subwf	___lldiv@dividend+3,w
  2117     0D58  1D03               	skipz
  2118     0D59  2D64               	goto	u2825
  2119     0D5A  0822               	movf	___lldiv@divisor+2,w
  2120     0D5B  0226               	subwf	___lldiv@dividend+2,w
  2121     0D5C  1D03               	skipz
  2122     0D5D  2D64               	goto	u2825
  2123     0D5E  0821               	movf	___lldiv@divisor+1,w
  2124     0D5F  0225               	subwf	___lldiv@dividend+1,w
  2125     0D60  1D03               	skipz
  2126     0D61  2D64               	goto	u2825
  2127     0D62  0820               	movf	___lldiv@divisor,w
  2128     0D63  0224               	subwf	___lldiv@dividend,w
  2129     0D64                     u2825:
  2130     0D64  1C03               	skipc
  2131     0D65  2D67               	goto	u2821
  2132     0D66  2D68               	goto	u2820
  2133     0D67                     u2821:
  2134     0D67  2D77               	goto	l2057
  2135     0D68                     u2820:
  2136     0D68                     l2053:
  2137     0D68  0820               	movf	___lldiv@divisor,w
  2138     0D69  02A4               	subwf	___lldiv@dividend,f
  2139     0D6A  0821               	movf	___lldiv@divisor+1,w
  2140     0D6B  1C03               	skipc
  2141     0D6C  0F21               	incfsz	___lldiv@divisor+1,w
  2142     0D6D  02A5               	subwf	___lldiv@dividend+1,f
  2143     0D6E  0822               	movf	___lldiv@divisor+2,w
  2144     0D6F  1C03               	skipc
  2145     0D70  0F22               	incfsz	___lldiv@divisor+2,w
  2146     0D71  02A6               	subwf	___lldiv@dividend+2,f
  2147     0D72  0823               	movf	___lldiv@divisor+3,w
  2148     0D73  1C03               	skipc
  2149     0D74  0F23               	incfsz	___lldiv@divisor+3,w
  2150     0D75  02A7               	subwf	___lldiv@dividend+3,f
  2151     0D76                     l2055:
  2152     0D76  1428               	bsf	___lldiv@quotient,0
  2153     0D77                     l2057:
  2154     0D77  3001               	movlw	1
  2155     0D78                     u2835:
  2156     0D78  1003               	clrc
  2157     0D79  0CA3               	rrf	___lldiv@divisor+3,f
  2158     0D7A  0CA2               	rrf	___lldiv@divisor+2,f
  2159     0D7B  0CA1               	rrf	___lldiv@divisor+1,f
  2160     0D7C  0CA0               	rrf	___lldiv@divisor,f
  2161     0D7D  3EFF               	addlw	-1
  2162     0D7E  1D03               	skipz
  2163     0D7F  2D78               	goto	u2835
  2164     0D80                     l2059:
  2165     0D80  3001               	movlw	1
  2166     0D81  02AC               	subwf	___lldiv@counter,f
  2167     0D82  1D03               	btfss	3,2
  2168     0D83  2D85               	goto	u2841
  2169     0D84  2D86               	goto	u2840
  2170     0D85                     u2841:
  2171     0D85  2D4D               	goto	l2049
  2172     0D86                     u2840:
  2173     0D86                     l2061:
  2174     0D86  082B               	movf	___lldiv@quotient+3,w
  2175     0D87  00A3               	movwf	?___lldiv+3
  2176     0D88  082A               	movf	___lldiv@quotient+2,w
  2177     0D89  00A2               	movwf	?___lldiv+2
  2178     0D8A  0829               	movf	___lldiv@quotient+1,w
  2179     0D8B  00A1               	movwf	?___lldiv+1
  2180     0D8C  0828               	movf	___lldiv@quotient,w
  2181     0D8D  00A0               	movwf	?___lldiv
  2182     0D8E                     l359:
  2183     0D8E  0008               	return
  2184     0D8F                     __end_of___lldiv:
  2185                           
  2186                           	psect	text9
  2187     0F46                     __ptext9:	
  2188 ;; *************** function ___xxtofl *****************
  2189 ;; Defined at:
  2190 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2191 ;; Parameters:    Size  Location     Type
  2192 ;;  sign            1    wreg     unsigned char 
  2193 ;;  val             4   17[BANK0 ] long 
  2194 ;; Auto vars:     Size  Location     Type
  2195 ;;  sign            1   25[BANK0 ] unsigned char 
  2196 ;;  arg             4   27[BANK0 ] unsigned long 
  2197 ;;  exp             1   26[BANK0 ] unsigned char 
  2198 ;; Return value:  Size  Location     Type
  2199 ;;                  4   17[BANK0 ] unsigned char 
  2200 ;; Registers used:
  2201 ;;		wreg, status,2, status,0
  2202 ;; Tracked objects:
  2203 ;;		On entry : 0/0
  2204 ;;		On exit  : 0/0
  2205 ;;		Unchanged: 0/0
  2206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2207 ;;      Params:         0       4       0       0       0
  2208 ;;      Locals:         0       6       0       0       0
  2209 ;;      Temps:          0       4       0       0       0
  2210 ;;      Totals:         0      14       0       0       0
  2211 ;;Total ram usage:       14 bytes
  2212 ;; Hardware stack levels used: 1
  2213 ;; Hardware stack levels required when called: 1
  2214 ;; This function calls:
  2215 ;;		Nothing
  2216 ;; This function is called by:
  2217 ;;		_applyPWMDutyCycle
  2218 ;; This function uses a non-reentrant model
  2219 ;;
  2220                           
  2221     0F46                     ___xxtofl:	
  2222                           ;psect for function ___xxtofl
  2223                           
  2224                           
  2225                           ;incstack = 0
  2226                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2227                           ;___xxtofl@sign stored from wreg
  2228     0F46  1283               	bcf	3,5	;RP0=0, select bank0
  2229     0F47  1303               	bcf	3,6	;RP1=0, select bank0
  2230     0F48  00B9               	movwf	___xxtofl@sign
  2231     0F49                     l1825:
  2232     0F49  0839               	movf	___xxtofl@sign,w
  2233     0F4A  1903               	btfsc	3,2
  2234     0F4B  2F4D               	goto	u2281
  2235     0F4C  2F4E               	goto	u2280
  2236     0F4D                     u2281:
  2237     0F4D  2F62               	goto	l1831
  2238     0F4E                     u2280:
  2239     0F4E                     l1827:
  2240     0F4E  1FB4               	btfss	___xxtofl@val+3,7
  2241     0F4F  2F51               	goto	u2291
  2242     0F50  2F52               	goto	u2290
  2243     0F51                     u2291:
  2244     0F51  2F62               	goto	l1831
  2245     0F52                     u2290:
  2246     0F52                     l1829:
  2247     0F52  0931               	comf	___xxtofl@val,w
  2248     0F53  00BB               	movwf	___xxtofl@arg
  2249     0F54  0932               	comf	___xxtofl@val+1,w
  2250     0F55  00BC               	movwf	___xxtofl@arg+1
  2251     0F56  0933               	comf	___xxtofl@val+2,w
  2252     0F57  00BD               	movwf	___xxtofl@arg+2
  2253     0F58  0934               	comf	___xxtofl@val+3,w
  2254     0F59  00BE               	movwf	___xxtofl@arg+3
  2255     0F5A  0ABB               	incf	___xxtofl@arg,f
  2256     0F5B  1903               	skipnz
  2257     0F5C  0ABC               	incf	___xxtofl@arg+1,f
  2258     0F5D  1903               	skipnz
  2259     0F5E  0ABD               	incf	___xxtofl@arg+2,f
  2260     0F5F  1903               	skipnz
  2261     0F60  0ABE               	incf	___xxtofl@arg+3,f
  2262     0F61  2F6A               	goto	l756
  2263     0F62                     l1831:
  2264     0F62  0834               	movf	___xxtofl@val+3,w
  2265     0F63  00BE               	movwf	___xxtofl@arg+3
  2266     0F64  0833               	movf	___xxtofl@val+2,w
  2267     0F65  00BD               	movwf	___xxtofl@arg+2
  2268     0F66  0832               	movf	___xxtofl@val+1,w
  2269     0F67  00BC               	movwf	___xxtofl@arg+1
  2270     0F68  0831               	movf	___xxtofl@val,w
  2271     0F69  00BB               	movwf	___xxtofl@arg
  2272     0F6A                     l756:
  2273     0F6A  0834               	movf	___xxtofl@val+3,w
  2274     0F6B  0433               	iorwf	___xxtofl@val+2,w
  2275     0F6C  0432               	iorwf	___xxtofl@val+1,w
  2276     0F6D  0431               	iorwf	___xxtofl@val,w
  2277     0F6E  1D03               	skipz
  2278     0F6F  2F71               	goto	u2301
  2279     0F70  2F72               	goto	u2300
  2280     0F71                     u2301:
  2281     0F71  2F7B               	goto	l1837
  2282     0F72                     u2300:
  2283     0F72                     l1833:
  2284     0F72  3000               	movlw	0
  2285     0F73  00B4               	movwf	?___xxtofl+3
  2286     0F74  3000               	movlw	0
  2287     0F75  00B3               	movwf	?___xxtofl+2
  2288     0F76  3000               	movlw	0
  2289     0F77  00B2               	movwf	?___xxtofl+1
  2290     0F78  3000               	movlw	0
  2291     0F79  00B1               	movwf	?___xxtofl
  2292     0F7A  2FFF               	goto	l758
  2293     0F7B                     l1837:
  2294     0F7B  3096               	movlw	150
  2295     0F7C  00BA               	movwf	___xxtofl@exp
  2296     0F7D  2F8B               	goto	l1841
  2297     0F7E                     l1839:
  2298     0F7E  3001               	movlw	1
  2299     0F7F  00B5               	movwf	??___xxtofl
  2300     0F80  0835               	movf	??___xxtofl,w
  2301     0F81  07BA               	addwf	___xxtofl@exp,f
  2302     0F82  3001               	movlw	1
  2303     0F83                     u2315:
  2304     0F83  1003               	clrc
  2305     0F84  0CBE               	rrf	___xxtofl@arg+3,f
  2306     0F85  0CBD               	rrf	___xxtofl@arg+2,f
  2307     0F86  0CBC               	rrf	___xxtofl@arg+1,f
  2308     0F87  0CBB               	rrf	___xxtofl@arg,f
  2309     0F88  3EFF               	addlw	-1
  2310     0F89  1D03               	skipz
  2311     0F8A  2F83               	goto	u2315
  2312     0F8B                     l1841:
  2313     0F8B  30FE               	movlw	254
  2314     0F8C  053E               	andwf	___xxtofl@arg+3,w
  2315     0F8D  1D03               	btfss	3,2
  2316     0F8E  2F90               	goto	u2321
  2317     0F8F  2F91               	goto	u2320
