

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 01:15:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1818     0319  1303               	bcf	3,6	;RP1=0, select bank1
  1819     031A  0188               	clrf	8	;volatile
  1820                           
  1821                           ;main.c: 222:     PORTD = 0;
  1822     031B  1283               	bcf	3,5	;RP0=0, select bank0
  1823     031C  0188               	clrf	8	;volatile
  1824                           
  1825                           ;main.c: 225:     TRISB = 0b11111110;
  1826     031D  30FE               	movlw	254
  1827     031E  1683               	bsf	3,5	;RP0=1, select bank1
  1828     031F  0086               	movwf	6	;volatile
  1829                           
  1830                           ;main.c: 226:     PORTB = 0b11111110;
  1831     0320  30FE               	movlw	254
  1832     0321  1283               	bcf	3,5	;RP0=0, select bank0
  1833     0322  0086               	movwf	6	;volatile
  1834                           
  1835                           ;main.c: 227:     WPUB = 0b11111110;
  1836     0323  30FE               	movlw	254
  1837     0324  1683               	bsf	3,5	;RP0=1, select bank1
  1838     0325  0095               	movwf	21	;volatile
  1839                           
  1840                           ;main.c: 228:     OPTION_REGbits.nRBPU = 0;
  1841     0326  1381               	bcf	1,7	;volatile
  1842                           
  1843                           ;main.c: 229:     _delay((unsigned long)((1000)*(8000000/4000.0)));
  1844     0327  300B               	movlw	11
  1845     0328  1283               	bcf	3,5	;RP0=0, select bank0
  1846     0329  1303               	bcf	3,6	;RP1=0, select bank0
  1847     032A  00BD               	movwf	??_portsetup+2
  1848     032B  3026               	movlw	38
  1849     032C  00BC               	movwf	??_portsetup+1
  1850     032D  305D               	movlw	93
  1851     032E  00BB               	movwf	??_portsetup
  1852     032F                     u1477:
  1853     032F  0BBB               	decfsz	??_portsetup,f
  1854     0330  2B2F               	goto	u1477
  1855     0331  0BBC               	decfsz	??_portsetup+1,f
  1856     0332  2B2F               	goto	u1477
  1857     0333  0BBD               	decfsz	??_portsetup+2,f
  1858     0334  2B2F               	goto	u1477
  1859                           
  1860                           ;main.c: 230:     I2C_Master_Init(100000);
  1861     0335  3000               	movlw	0
  1862     0336  1283               	bcf	3,5	;RP0=0, select bank0
  1863     0337  1303               	bcf	3,6	;RP1=0, select bank0
  1864     0338  00B6               	movwf	I2C_Master_Init@c+3
  1865     0339  3001               	movlw	1
  1866     033A  00B5               	movwf	I2C_Master_Init@c+2
  1867     033B  3086               	movlw	134
  1868     033C  00B4               	movwf	I2C_Master_Init@c+1
  1869     033D  30A0               	movlw	160
  1870     033E  00B3               	movwf	I2C_Master_Init@c
  1871     033F  120A  118A  2374   	fcall	_I2C_Master_Init
  1872     0342  0008               	return
  1873     0343                     __end_of_portsetup:
  1874                           
  1875                           	psect	text3
  1876     0374                     __ptext3:	
  1877 ;; *************** function _I2C_Master_Init *****************
  1878 ;; Defined at:
  1879 ;;		line 16 in file "I2C.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;  c               4    0[BANK0 ] const unsigned long 
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;		None
  1884 ;; Return value:  Size  Location     Type
  1885 ;;                  1    wreg      void 
  1886 ;; Registers used:
  1887 ;;		wreg, status,2, status,0, pclath, cstack
  1888 ;; Tracked objects:
  1889 ;;		On entry : 300/0
  1890 ;;		On exit  : 300/100
  1891 ;;		Unchanged: 0/0
  1892 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1893 ;;      Params:         0       4       0       0       0
  1894 ;;      Locals:         0       0       0       0       0
  1895 ;;      Temps:          0       4       0       0       0
  1896 ;;      Totals:         0       8       0       0       0
  1897 ;;Total ram usage:        8 bytes
  1898 ;; Hardware stack levels used: 1
  1899 ;; Hardware stack levels required when called: 1
  1900 ;; This function calls:
  1901 ;;		___lldiv
  1902 ;; This function is called by:
  1903 ;;		_portsetup
  1904 ;; This function uses a non-reentrant model
  1905 ;;
  1906                           
  1907     0374                     _I2C_Master_Init:	
  1908                           ;psect for function _I2C_Master_Init
  1909                           
  1910                           
  1911                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1912                           
  1913                           ;incstack = 0
  1914                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1915     0374  3028               	movlw	40
  1916     0375  0094               	movwf	20	;volatile
  1917                           
  1918                           ;I2C.c: 19:     SSPCON2 = 0;
  1919     0376  1683               	bsf	3,5	;RP0=1, select bank1
  1920     0377  0191               	clrf	17	;volatile
  1921                           
  1922                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1923     0378  1283               	bcf	3,5	;RP0=0, select bank0
  1924     0379  0833               	movf	I2C_Master_Init@c,w
  1925     037A  00B7               	movwf	??_I2C_Master_Init
  1926     037B  0834               	movf	I2C_Master_Init@c+1,w
  1927     037C  00B8               	movwf	??_I2C_Master_Init+1
  1928     037D  0835               	movf	I2C_Master_Init@c+2,w
  1929     037E  00B9               	movwf	??_I2C_Master_Init+2
  1930     037F  0836               	movf	I2C_Master_Init@c+3,w
  1931     0380  00BA               	movwf	??_I2C_Master_Init+3
  1932     0381  3002               	movlw	2
  1933     0382                     u1135:
  1934     0382  1003               	clrc
  1935     0383  0DB7               	rlf	??_I2C_Master_Init,f
  1936     0384  0DB8               	rlf	??_I2C_Master_Init+1,f
  1937     0385  0DB9               	rlf	??_I2C_Master_Init+2,f
  1938     0386  0DBA               	rlf	??_I2C_Master_Init+3,f
  1939     0387  3EFF               	addlw	-1
  1940     0388  1D03               	skipz
  1941     0389  2B82               	goto	u1135
  1942     038A  083A               	movf	??_I2C_Master_Init+3,w
  1943     038B  00F3               	movwf	___lldiv@divisor+3
  1944     038C  0839               	movf	??_I2C_Master_Init+2,w
  1945     038D  00F2               	movwf	___lldiv@divisor+2
  1946     038E  0838               	movf	??_I2C_Master_Init+1,w
  1947     038F  00F1               	movwf	___lldiv@divisor+1
  1948     0390  0837               	movf	??_I2C_Master_Init,w
  1949     0391  00F0               	movwf	___lldiv@divisor
  1950     0392  3000               	movlw	0
  1951     0393  00F7               	movwf	___lldiv@dividend+3
  1952     0394  307A               	movlw	122
  1953     0395  00F6               	movwf	___lldiv@dividend+2
  1954     0396  3012               	movlw	18
  1955     0397  00F5               	movwf	___lldiv@dividend+1
  1956     0398  3000               	movlw	0
  1957     0399  00F4               	movwf	___lldiv@dividend
  1958     039A  120A  118A  25DE   	fcall	___lldiv
  1959     039D  0870               	movf	?___lldiv,w
  1960     039E  3EFF               	addlw	255
  1961     039F  1683               	bsf	3,5	;RP0=1, select bank1
  1962     03A0  0093               	movwf	19	;volatile
  1963                           
  1964                           ;I2C.c: 21:     SSPSTAT = 0;
  1965     03A1  0194               	clrf	20	;volatile
  1966                           
  1967                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1968     03A2  1587               	bsf	7,3	;volatile
  1969                           
  1970                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1971     03A3  1607               	bsf	7,4	;volatile
  1972     03A4  0008               	return
  1973     03A5                     __end_of_I2C_Master_Init:
  1974                           
  1975                           	psect	text4
  1976     05DE                     __ptext4:	
  1977 ;; *************** function ___lldiv *****************
  1978 ;; Defined at:
  1979 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;  divisor         4    0[COMMON] unsigned long 
  1982 ;;  dividend        4    4[COMMON] unsigned long 
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;  quotient        4    9[COMMON] unsigned long 
  1985 ;;  counter         1   13[COMMON] unsigned char 
  1986 ;; Return value:  Size  Location     Type
  1987 ;;                  4    0[COMMON] unsigned long 
  1988 ;; Registers used:
  1989 ;;		wreg, status,2, status,0
  1990 ;; Tracked objects:
  1991 ;;		On entry : 300/0
  1992 ;;		On exit  : 300/0
  1993 ;;		Unchanged: 300/0
  1994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1995 ;;      Params:         8       0       0       0       0
  1996 ;;      Locals:         5       0       0       0       0
  1997 ;;      Temps:          1       0       0       0       0
  1998 ;;      Totals:        14       0       0       0       0
  1999 ;;Total ram usage:       14 bytes
  2000 ;; Hardware stack levels used: 1
  2001 ;; This function calls:
  2002 ;;		Nothing
  2003 ;; This function is called by:
  2004 ;;		_I2C_Master_Init
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008     05DE                     ___lldiv:	
  2009                           ;psect for function ___lldiv
  2010                           
  2011                           
  2012                           ;incstack = 0
  2013                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2014     05DE  3000               	movlw	0
  2015     05DF  00FC               	movwf	___lldiv@quotient+3
  2016     05E0  3000               	movlw	0
  2017     05E1  00FB               	movwf	___lldiv@quotient+2
  2018     05E2  3000               	movlw	0
  2019     05E3  00FA               	movwf	___lldiv@quotient+1
  2020     05E4  3000               	movlw	0
  2021     05E5  00F9               	movwf	___lldiv@quotient
  2022     05E6  0873               	movf	___lldiv@divisor+3,w
  2023     05E7  0472               	iorwf	___lldiv@divisor+2,w
  2024     05E8  0471               	iorwf	___lldiv@divisor+1,w
  2025     05E9  0470               	iorwf	___lldiv@divisor,w
  2026     05EA  1903               	skipnz
  2027     05EB  2E33               	goto	l1607
  2028     05EC  01FD               	clrf	___lldiv@counter
  2029     05ED  0AFD               	incf	___lldiv@counter,f
  2030     05EE                     l1593:
  2031     05EE  1BF3               	btfsc	___lldiv@divisor+3,7
  2032     05EF  2DFE               	goto	l1595
  2033     05F0  3001               	movlw	1
  2034     05F1  00F8               	movwf	??___lldiv
  2035     05F2                     u1075:
  2036     05F2  1003               	clrc
  2037     05F3  0DF0               	rlf	___lldiv@divisor,f
  2038     05F4  0DF1               	rlf	___lldiv@divisor+1,f
  2039     05F5  0DF2               	rlf	___lldiv@divisor+2,f
  2040     05F6  0DF3               	rlf	___lldiv@divisor+3,f
  2041     05F7  0BF8               	decfsz	??___lldiv,f
  2042     05F8  2DF2               	goto	u1075
  2043     05F9  3001               	movlw	1
  2044     05FA  00F8               	movwf	??___lldiv
  2045     05FB  0878               	movf	??___lldiv,w
  2046     05FC  07FD               	addwf	___lldiv@counter,f
