

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 16:33:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  1978                           ;psect for function _portsetup
  1979                           
  1980                           
  1981                           ;main.c: 255:     ANSEL = 0;
  1982                           
  1983                           ;incstack = 0
  1984                           ; Regs used in _portsetup: [wreg+status,2+status,0+pclath+cstack]
  1985     0188  1703               	bsf	3,6	;RP1=1, select bank3
  1986     0189  0188               	clrf	8	;volatile
  1987                           
  1988                           ;main.c: 256:     ANSELH = 0;
  1989     018A  0189               	clrf	9	;volatile
  1990                           
  1991                           ;main.c: 257:     TRISD = 0;
  1992     018B  1303               	bcf	3,6	;RP1=0, select bank1
  1993     018C  0188               	clrf	8	;volatile
  1994                           
  1995                           ;main.c: 258:     PORTD = 0;
  1996     018D  1283               	bcf	3,5	;RP0=0, select bank0
  1997     018E  0188               	clrf	8	;volatile
  1998                           
  1999                           ;main.c: 260:     TRISB = 0b11111110;
  2000     018F  30FE               	movlw	254
  2001     0190  1683               	bsf	3,5	;RP0=1, select bank1
  2002     0191  0086               	movwf	6	;volatile
  2003                           
  2004                           ;main.c: 261:     PORTB = 0b11111110;
  2005     0192  30FE               	movlw	254
  2006     0193  1283               	bcf	3,5	;RP0=0, select bank0
  2007     0194  0086               	movwf	6	;volatile
  2008                           
  2009                           ;main.c: 262:     WPUB = 0b11111110;
  2010     0195  30FE               	movlw	254
  2011     0196  1683               	bsf	3,5	;RP0=1, select bank1
  2012     0197  0095               	movwf	21	;volatile
  2013                           
  2014                           ;main.c: 263:     OPTION_REGbits.nRBPU = 0;
  2015     0198  1381               	bcf	1,7	;volatile
  2016                           
  2017                           ;main.c: 264:     _delay((unsigned long)((1000)*(8000000/4000.0)));
  2018     0199  300B               	movlw	11
  2019     019A  1283               	bcf	3,5	;RP0=0, select bank0
  2020     019B  1303               	bcf	3,6	;RP1=0, select bank0
  2021     019C  00BF               	movwf	??_portsetup+2
  2022     019D  3026               	movlw	38
  2023     019E  00BE               	movwf	??_portsetup+1
  2024     019F  305D               	movlw	93
  2025     01A0  00BD               	movwf	??_portsetup
  2026     01A1                     u1757:
  2027     01A1  0BBD               	decfsz	??_portsetup,f
  2028     01A2  29A1               	goto	u1757
  2029     01A3  0BBE               	decfsz	??_portsetup+1,f
  2030     01A4  29A1               	goto	u1757
  2031     01A5  0BBF               	decfsz	??_portsetup+2,f
  2032     01A6  29A1               	goto	u1757
  2033                           
  2034                           ;main.c: 265:     I2C_Master_Init(100000);
  2035     01A7  3000               	movlw	0
  2036     01A8  1283               	bcf	3,5	;RP0=0, select bank0
  2037     01A9  1303               	bcf	3,6	;RP1=0, select bank0
  2038     01AA  00B8               	movwf	I2C_Master_Init@c+3
  2039     01AB  3001               	movlw	1
  2040     01AC  00B7               	movwf	I2C_Master_Init@c+2
  2041     01AD  3086               	movlw	134
  2042     01AE  00B6               	movwf	I2C_Master_Init@c+1
  2043     01AF  30A0               	movlw	160
  2044     01B0  00B5               	movwf	I2C_Master_Init@c
  2045     01B1  120A  118A  21E6   	fcall	_I2C_Master_Init
  2046     01B4  0008               	return
  2047     01B5                     __end_of_portsetup:
  2048                           
  2049                           	psect	text3
  2050     01E6                     __ptext3:	
  2051 ;; *************** function _I2C_Master_Init *****************
  2052 ;; Defined at:
  2053 ;;		line 16 in file "I2C.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;  c               4    0[BANK0 ] const unsigned long 
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;		None
  2058 ;; Return value:  Size  Location     Type
  2059 ;;                  1    wreg      void 
  2060 ;; Registers used:
  2061 ;;		wreg, status,2, status,0, pclath, cstack
  2062 ;; Tracked objects:
  2063 ;;		On entry : 300/0
  2064 ;;		On exit  : 300/100
  2065 ;;		Unchanged: 0/0
  2066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2067 ;;      Params:         0       4       0       0       0
  2068 ;;      Locals:         0       0       0       0       0
  2069 ;;      Temps:          0       4       0       0       0
  2070 ;;      Totals:         0       8       0       0       0
  2071 ;;Total ram usage:        8 bytes
  2072 ;; Hardware stack levels used: 1
  2073 ;; Hardware stack levels required when called: 1
  2074 ;; This function calls:
  2075 ;;		___lldiv
  2076 ;; This function is called by:
  2077 ;;		_portsetup
  2078 ;; This function uses a non-reentrant model
  2079 ;;
  2080                           
  2081     01E6                     _I2C_Master_Init:	
  2082                           ;psect for function _I2C_Master_Init
  2083                           
  2084                           
  2085                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2086                           
  2087                           ;incstack = 0
  2088                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2089     01E6  3028               	movlw	40
  2090     01E7  0094               	movwf	20	;volatile
  2091                           
  2092                           ;I2C.c: 19:     SSPCON2 = 0;
  2093     01E8  1683               	bsf	3,5	;RP0=1, select bank1
  2094     01E9  0191               	clrf	17	;volatile
  2095                           
  2096                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  2097     01EA  1283               	bcf	3,5	;RP0=0, select bank0
  2098     01EB  0835               	movf	I2C_Master_Init@c,w
  2099     01EC  00B9               	movwf	??_I2C_Master_Init
  2100     01ED  0836               	movf	I2C_Master_Init@c+1,w
  2101     01EE  00BA               	movwf	??_I2C_Master_Init+1
  2102     01EF  0837               	movf	I2C_Master_Init@c+2,w
  2103     01F0  00BB               	movwf	??_I2C_Master_Init+2
  2104     01F1  0838               	movf	I2C_Master_Init@c+3,w
  2105     01F2  00BC               	movwf	??_I2C_Master_Init+3
  2106     01F3  3002               	movlw	2
  2107     01F4                     u1395:
  2108     01F4  1003               	clrc
  2109     01F5  0DB9               	rlf	??_I2C_Master_Init,f
  2110     01F6  0DBA               	rlf	??_I2C_Master_Init+1,f
  2111     01F7  0DBB               	rlf	??_I2C_Master_Init+2,f
  2112     01F8  0DBC               	rlf	??_I2C_Master_Init+3,f
  2113     01F9  3EFF               	addlw	-1
  2114     01FA  1D03               	skipz
  2115     01FB  29F4               	goto	u1395
  2116     01FC  083C               	movf	??_I2C_Master_Init+3,w
  2117     01FD  00F3               	movwf	___lldiv@divisor+3
  2118     01FE  083B               	movf	??_I2C_Master_Init+2,w
  2119     01FF  00F2               	movwf	___lldiv@divisor+2
  2120     0200  083A               	movf	??_I2C_Master_Init+1,w
  2121     0201  00F1               	movwf	___lldiv@divisor+1
  2122     0202  0839               	movf	??_I2C_Master_Init,w
  2123     0203  00F0               	movwf	___lldiv@divisor
  2124     0204  3000               	movlw	0
  2125     0205  00F7               	movwf	___lldiv@dividend+3
  2126     0206  307A               	movlw	122
  2127     0207  00F6               	movwf	___lldiv@dividend+2
  2128     0208  3012               	movlw	18
  2129     0209  00F5               	movwf	___lldiv@dividend+1
  2130     020A  3000               	movlw	0
  2131     020B  00F4               	movwf	___lldiv@dividend
  2132     020C  120A  118A  249C   	fcall	___lldiv
  2133     020F  0870               	movf	?___lldiv,w
  2134     0210  3EFF               	addlw	255
  2135     0211  1683               	bsf	3,5	;RP0=1, select bank1
  2136     0212  0093               	movwf	19	;volatile
  2137                           
  2138                           ;I2C.c: 21:     SSPSTAT = 0;
  2139     0213  0194               	clrf	20	;volatile
  2140                           
  2141                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2142     0214  1587               	bsf	7,3	;volatile
  2143                           
  2144                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2145     0215  1607               	bsf	7,4	;volatile
  2146     0216  0008               	return
  2147     0217                     __end_of_I2C_Master_Init:
  2148                           
  2149                           	psect	text4
  2150     049C                     __ptext4:	
  2151 ;; *************** function ___lldiv *****************
  2152 ;; Defined at:
  2153 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;  divisor         4    0[COMMON] unsigned long 
  2156 ;;  dividend        4    4[COMMON] unsigned long 
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;  quotient        4    9[COMMON] unsigned long 
  2159 ;;  counter         1   13[COMMON] unsigned char 
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  4    0[COMMON] unsigned long 
  2162 ;; Registers used:
  2163 ;;		wreg, status,2, status,0
  2164 ;; Tracked objects:
  2165 ;;		On entry : 300/0
  2166 ;;		On exit  : 300/0
  2167 ;;		Unchanged: 300/0
  2168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2169 ;;      Params:         8       0       0       0       0
  2170 ;;      Locals:         5       0       0       0       0
  2171 ;;      Temps:          1       0       0       0       0
  2172 ;;      Totals:        14       0       0       0       0
  2173 ;;Total ram usage:       14 bytes
  2174 ;; Hardware stack levels used: 1
  2175 ;; This function calls:
  2176 ;;		Nothing
  2177 ;; This function is called by:
  2178 ;;		_I2C_Master_Init
  2179 ;; This function uses a non-reentrant model
  2180 ;;
  2181                           
  2182     049C                     ___lldiv:	
  2183                           ;psect for function ___lldiv
  2184                           
  2185                           
  2186                           ;incstack = 0
  2187                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2188     049C  3000               	movlw	0
  2189     049D  00FC               	movwf	___lldiv@quotient+3
  2190     049E  3000               	movlw	0
  2191     049F  00FB               	movwf	___lldiv@quotient+2
  2192     04A0  3000               	movlw	0
  2193     04A1  00FA               	movwf	___lldiv@quotient+1
  2194     04A2  3000               	movlw	0
  2195     04A3  00F9               	movwf	___lldiv@quotient
  2196     04A4  0873               	movf	___lldiv@divisor+3,w
  2197     04A5  0472               	iorwf	___lldiv@divisor+2,w
  2198     04A6  0471               	iorwf	___lldiv@divisor+1,w
  2199     04A7  0470               	iorwf	___lldiv@divisor,w
  2200     04A8  1903               	skipnz
  2201     04A9  2CF1               	goto	l1751
  2202     04AA  01FD               	clrf	___lldiv@counter
  2203     04AB  0AFD               	incf	___lldiv@counter,f
  2204     04AC                     l1737:
  2205     04AC  1BF3               	btfsc	___lldiv@divisor+3,7
  2206     04AD  2CBC               	goto	l1739
  2207     04AE  3001               	movlw	1
  2208     04AF  00F8               	movwf	??___lldiv
  2209     04B0                     u1335:
  2210     04B0  1003               	clrc
  2211     04B1  0DF0               	rlf	___lldiv@divisor,f
  2212     04B2  0DF1               	rlf	___lldiv@divisor+1,f
  2213     04B3  0DF2               	rlf	___lldiv@divisor+2,f
  2214     04B4  0DF3               	rlf	___lldiv@divisor+3,f
  2215     04B5  0BF8               	decfsz	??___lldiv,f
  2216     04B6  2CB0               	goto	u1335
  2217     04B7  3001               	movlw	1
  2218     04B8  00F8               	movwf	??___lldiv
  2219     04B9  0878               	movf	??___lldiv,w
  2220     04BA  07FD               	addwf	___lldiv@counter,f
  2221     04BB  2CAC               	goto	l1737
  2222     04BC                     l1739:
