

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 17:42:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  1903 ;;      Locals:         0       0       0       0       0
  1904 ;;      Temps:          0       4       0       0       0
  1905 ;;      Totals:         0       8       0       0       0
  1906 ;;Total ram usage:        8 bytes
  1907 ;; Hardware stack levels used: 1
  1908 ;; Hardware stack levels required when called: 1
  1909 ;; This function calls:
  1910 ;;		___lldiv
  1911 ;; This function is called by:
  1912 ;;		_portsetup
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916     030F                     _I2C_Master_Init:	
  1917                           ;psect for function _I2C_Master_Init
  1918                           
  1919     030F                     l1519:	
  1920                           ;incstack = 0
  1921                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1922                           
  1923                           
  1924                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1925     030F  3028               	movlw	40
  1926     0310  1283               	bcf	3,5	;RP0=0, select bank0
  1927     0311  1303               	bcf	3,6	;RP1=0, select bank0
  1928     0312  0094               	movwf	20	;volatile
  1929     0313                     l1521:
  1930                           
  1931                           ;I2C.c: 19:     SSPCON2 = 0;
  1932     0313  1683               	bsf	3,5	;RP0=1, select bank1
  1933     0314  1303               	bcf	3,6	;RP1=0, select bank1
  1934     0315  0191               	clrf	17	;volatile
  1935     0316                     l1523:
  1936                           
  1937                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1938     0316  1283               	bcf	3,5	;RP0=0, select bank0
  1939     0317  1303               	bcf	3,6	;RP1=0, select bank0
  1940     0318  082F               	movf	I2C_Master_Init@c,w
  1941     0319  00B3               	movwf	??_I2C_Master_Init
  1942     031A  0830               	movf	I2C_Master_Init@c+1,w
  1943     031B  00B4               	movwf	??_I2C_Master_Init+1
  1944     031C  0831               	movf	I2C_Master_Init@c+2,w
  1945     031D  00B5               	movwf	??_I2C_Master_Init+2
  1946     031E  0832               	movf	I2C_Master_Init@c+3,w
  1947     031F  00B6               	movwf	??_I2C_Master_Init+3
  1948     0320  3002               	movlw	2
  1949     0321                     u1185:
  1950     0321  1003               	clrc
  1951     0322  0DB3               	rlf	??_I2C_Master_Init,f
  1952     0323  0DB4               	rlf	??_I2C_Master_Init+1,f
  1953     0324  0DB5               	rlf	??_I2C_Master_Init+2,f
  1954     0325  0DB6               	rlf	??_I2C_Master_Init+3,f
  1955     0326                     u1180:
  1956     0326  3EFF               	addlw	-1
  1957     0327  1D03               	skipz
  1958     0328  2B21               	goto	u1185
  1959     0329  0836               	movf	??_I2C_Master_Init+3,w
  1960     032A  00F3               	movwf	___lldiv@divisor+3
  1961     032B  0835               	movf	??_I2C_Master_Init+2,w
  1962     032C  00F2               	movwf	___lldiv@divisor+2
  1963     032D  0834               	movf	??_I2C_Master_Init+1,w
  1964     032E  00F1               	movwf	___lldiv@divisor+1
  1965     032F  0833               	movf	??_I2C_Master_Init,w
  1966     0330  00F0               	movwf	___lldiv@divisor
  1967     0331  3000               	movlw	0
  1968     0332  00F7               	movwf	___lldiv@dividend+3
  1969     0333  307A               	movlw	122
  1970     0334  00F6               	movwf	___lldiv@dividend+2
  1971     0335  3012               	movlw	18
  1972     0336  00F5               	movwf	___lldiv@dividend+1
  1973     0337  3000               	movlw	0
  1974     0338  00F4               	movwf	___lldiv@dividend
  1975     0339  120A  118A  25E4  120A  118A  	fcall	___lldiv
  1976     033E  0870               	movf	?___lldiv,w
  1977     033F  3EFF               	addlw	255
  1978     0340  1683               	bsf	3,5	;RP0=1, select bank1
  1979     0341  1303               	bcf	3,6	;RP1=0, select bank1
  1980     0342  0093               	movwf	19	;volatile
  1981     0343                     l1525:
  1982                           
  1983                           ;I2C.c: 21:     SSPSTAT = 0;
  1984     0343  0194               	clrf	20	;volatile
  1985     0344                     l1527:
  1986                           
  1987                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1988     0344  1587               	bsf	7,3	;volatile
  1989     0345                     l1529:
  1990                           
  1991                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1992     0345  1607               	bsf	7,4	;volatile
  1993     0346                     l146:
  1994     0346  0008               	return
  1995     0347                     __end_of_I2C_Master_Init:
  1996                           
  1997                           	psect	text4
  1998     05E4                     __ptext4:	
  1999 ;; *************** function ___lldiv *****************
  2000 ;; Defined at:
  2001 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;  divisor         4    0[COMMON] unsigned long 
  2004 ;;  dividend        4    4[COMMON] unsigned long 
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;  quotient        4    9[COMMON] unsigned long 
  2007 ;;  counter         1   13[COMMON] unsigned char 
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  4    0[COMMON] unsigned long 
  2010 ;; Registers used:
  2011 ;;		wreg, status,2, status,0
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2017 ;;      Params:         8       0       0       0       0
  2018 ;;      Locals:         5       0       0       0       0
  2019 ;;      Temps:          1       0       0       0       0
  2020 ;;      Totals:        14       0       0       0       0
  2021 ;;Total ram usage:       14 bytes
  2022 ;; Hardware stack levels used: 1
  2023 ;; This function calls:
  2024 ;;		Nothing
  2025 ;; This function is called by:
  2026 ;;		_I2C_Master_Init
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030     05E4                     ___lldiv:	
  2031                           ;psect for function ___lldiv
  2032                           
  2033     05E4                     l1393:	
  2034                           ;incstack = 0
  2035                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2036                           
  2037     05E4  3000               	movlw	0
  2038     05E5  00FC               	movwf	___lldiv@quotient+3
  2039     05E6  3000               	movlw	0
  2040     05E7  00FB               	movwf	___lldiv@quotient+2
  2041     05E8  3000               	movlw	0
  2042     05E9  00FA               	movwf	___lldiv@quotient+1
  2043     05EA  3000               	movlw	0
  2044     05EB  00F9               	movwf	___lldiv@quotient
  2045     05EC  0873               	movf	___lldiv@divisor+3,w
  2046     05ED  0472               	iorwf	___lldiv@divisor+2,w
  2047     05EE  0471               	iorwf	___lldiv@divisor+1,w
  2048     05EF  0470               	iorwf	___lldiv@divisor,w
  2049     05F0  1903               	skipnz
  2050     05F1  2DF3               	goto	u881
  2051     05F2  2DF4               	goto	u880
  2052     05F3                     u881:
  2053     05F3  2E41               	goto	l1413
  2054     05F4                     u880:
  2055     05F4                     l1395:
  2056     05F4  01FD               	clrf	___lldiv@counter
  2057     05F5  0AFD               	incf	___lldiv@counter,f
  2058     05F6  2E04               	goto	l1399
  2059     05F7                     l1397:
  2060     05F7  3001               	movlw	1
  2061     05F8  00F8               	movwf	??___lldiv
  2062     05F9                     u895:
  2063     05F9  1003               	clrc
  2064     05FA  0DF0               	rlf	___lldiv@divisor,f
  2065     05FB  0DF1               	rlf	___lldiv@divisor+1,f
  2066     05FC  0DF2               	rlf	___lldiv@divisor+2,f
  2067     05FD  0DF3               	rlf	___lldiv@divisor+3,f
  2068     05FE  0BF8               	decfsz	??___lldiv,f
  2069     05FF  2DF9               	goto	u895
  2070     0600  3001               	movlw	1
  2071     0601  00F8               	movwf	??___lldiv
  2072     0602  0878               	movf	??___lldiv,w
  2073     0603  07FD               	addwf	___lldiv@counter,f
  2074     0604                     l1399:
  2075     0604  1FF3               	btfss	___lldiv@divisor+3,7
  2076     0605  2E07               	goto	u901
  2077     0606  2E08               	goto	u900
  2078     0607                     u901:
  2079     0607  2DF7               	goto	l1397
  2080     0608                     u900:
  2081     0608                     l1401:
  2082     0608  3001               	movlw	1
  2083     0609  00F8               	movwf	??___lldiv
  2084     060A                     u915:
  2085     060A  1003               	clrc
  2086     060B  0DF9               	rlf	___lldiv@quotient,f
  2087     060C  0DFA               	rlf	___lldiv@quotient+1,f
  2088     060D  0DFB               	rlf	___lldiv@quotient+2,f
  2089     060E  0DFC               	rlf	___lldiv@quotient+3,f
  2090     060F  0BF8               	decfsz	??___lldiv,f
  2091     0610  2E0A               	goto	u915
  2092     0611                     l1403:
  2093     0611  0873               	movf	___lldiv@divisor+3,w
  2094     0612  0277               	subwf	___lldiv@dividend+3,w
  2095     0613  1D03               	skipz
  2096     0614  2E1F               	goto	u925
  2097     0615  0872               	movf	___lldiv@divisor+2,w
  2098     0616  0276               	subwf	___lldiv@dividend+2,w
  2099     0617  1D03               	skipz
  2100     0618  2E1F               	goto	u925
  2101     0619  0871               	movf	___lldiv@divisor+1,w
  2102     061A  0275               	subwf	___lldiv@dividend+1,w
  2103     061B  1D03               	skipz
  2104     061C  2E1F               	goto	u925
  2105     061D  0870               	movf	___lldiv@divisor,w
  2106     061E  0274               	subwf	___lldiv@dividend,w
  2107     061F                     u925:
  2108     061F  1C03               	skipc
  2109     0620  2E22               	goto	u921
  2110     0621  2E23               	goto	u920
  2111     0622                     u921:
  2112     0622  2E32               	goto	l1409
  2113     0623                     u920:
  2114     0623                     l1405:
  2115     0623  0870               	movf	___lldiv@divisor,w
  2116     0624  02F4               	subwf	___lldiv@dividend,f
  2117     0625  0871               	movf	___lldiv@divisor+1,w
  2118     0626  1C03               	skipc
  2119     0627  0F71               	incfsz	___lldiv@divisor+1,w
  2120     0628  02F5               	subwf	___lldiv@dividend+1,f
  2121     0629  0872               	movf	___lldiv@divisor+2,w
  2122     062A  1C03               	skipc
  2123     062B  0F72               	incfsz	___lldiv@divisor+2,w
  2124     062C  02F6               	subwf	___lldiv@dividend+2,f
  2125     062D  0873               	movf	___lldiv@divisor+3,w
