

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 23:22:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
  1695 ;; Hardware stack levels used: 1
  1696 ;; This function calls:
  1697 ;;		Nothing
  1698 ;; This function is called by:
  1699 ;;		_main
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703     0446                     _setupINTOSC:	
  1704                           ;psect for function _setupINTOSC
  1705                           
  1706                           
  1707                           ;incstack = 0
  1708                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
  1709                           ;setupINTOSC@IRCF stored from wreg
  1710     0446  00F0               	movwf	setupINTOSC@IRCF
  1711                           
  1712                           ;oscilador.c: 11:     if (IRCF == 7){
  1713     0447  3007               	movlw	7
  1714     0448  0670               	xorwf	setupINTOSC@IRCF,w
  1715     0449  1D03               	btfss	3,2
  1716     044A  2C4E               	goto	l280
  1717                           
  1718                           ;oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
  1719     044B  3070               	movlw	112
  1720     044C  1683               	bsf	3,5	;RP0=1, select bank1
  1721     044D  048F               	iorwf	15,f	;volatile
  1722     044E                     l280:	
  1723                           ;oscilador.c: 13:     }
  1724                           
  1725                           
  1726                           ;oscilador.c: 14:     if (IRCF == 6){
  1727     044E  3006               	movlw	6
  1728     044F  0670               	xorwf	setupINTOSC@IRCF,w
  1729     0450  1D03               	btfss	3,2
  1730     0451  2C57               	goto	l281
  1731                           
  1732                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1733     0452  1683               	bsf	3,5	;RP0=1, select bank1
  1734     0453  080F               	movf	15,w	;volatile
  1735     0454  398F               	andlw	-113
  1736     0455  3860               	iorlw	96
  1737     0456  008F               	movwf	15	;volatile
  1738     0457                     l281:	
  1739                           ;oscilador.c: 16:     }
  1740                           
  1741                           
  1742                           ;oscilador.c: 17:     if (IRCF == 5){
  1743     0457  3005               	movlw	5
  1744     0458  0670               	xorwf	setupINTOSC@IRCF,w
  1745     0459  1D03               	btfss	3,2
  1746     045A  2C60               	goto	l282
  1747                           
  1748                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1749     045B  1683               	bsf	3,5	;RP0=1, select bank1
  1750     045C  080F               	movf	15,w	;volatile
  1751     045D  398F               	andlw	-113
  1752     045E  3850               	iorlw	80
  1753     045F  008F               	movwf	15	;volatile
  1754     0460                     l282:	
  1755                           ;oscilador.c: 19:     }
  1756                           
  1757                           
  1758                           ;oscilador.c: 20:     if (IRCF == 4){
  1759     0460  3004               	movlw	4
  1760     0461  0670               	xorwf	setupINTOSC@IRCF,w
  1761     0462  1D03               	btfss	3,2
  1762     0463  2C69               	goto	l283
  1763                           
  1764                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1765     0464  1683               	bsf	3,5	;RP0=1, select bank1
  1766     0465  080F               	movf	15,w	;volatile
  1767     0466  398F               	andlw	-113
  1768     0467  3840               	iorlw	64
  1769     0468  008F               	movwf	15	;volatile
  1770     0469                     l283:	
  1771                           ;oscilador.c: 22:     }
  1772                           
  1773                           
  1774                           ;oscilador.c: 23:     if (IRCF == 3){
  1775     0469  3003               	movlw	3
  1776     046A  0670               	xorwf	setupINTOSC@IRCF,w
  1777     046B  1D03               	btfss	3,2
  1778     046C  2C72               	goto	l284
  1779                           
  1780                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1781     046D  1683               	bsf	3,5	;RP0=1, select bank1
  1782     046E  080F               	movf	15,w	;volatile
  1783     046F  398F               	andlw	-113
  1784     0470  3830               	iorlw	48
  1785     0471  008F               	movwf	15	;volatile
  1786     0472                     l284:	
  1787                           ;oscilador.c: 25:     }
  1788                           
  1789                           
  1790                           ;oscilador.c: 26:     if (IRCF == 2){
  1791     0472  3002               	movlw	2
  1792     0473  0670               	xorwf	setupINTOSC@IRCF,w
  1793     0474  1D03               	btfss	3,2
  1794     0475  2C7B               	goto	l285
  1795                           
  1796                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1797     0476  1683               	bsf	3,5	;RP0=1, select bank1
  1798     0477  080F               	movf	15,w	;volatile
  1799     0478  398F               	andlw	-113
  1800     0479  3820               	iorlw	32
  1801     047A  008F               	movwf	15	;volatile
  1802     047B                     l285:	
  1803                           ;oscilador.c: 28:     }
  1804                           
  1805                           
  1806                           ;oscilador.c: 29:     if (IRCF == 1){
  1807     047B  0370               	decf	setupINTOSC@IRCF,w
  1808     047C  1D03               	btfss	3,2
  1809     047D  2C83               	goto	l286
  1810                           
  1811                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1812     047E  1683               	bsf	3,5	;RP0=1, select bank1
  1813     047F  080F               	movf	15,w	;volatile
  1814     0480  398F               	andlw	-113
  1815     0481  3810               	iorlw	16
  1816     0482  008F               	movwf	15	;volatile
  1817     0483                     l286:	
  1818                           ;oscilador.c: 31:     }
  1819                           
  1820                           
  1821                           ;oscilador.c: 32:     if (IRCF == 0){
  1822     0483  0870               	movf	setupINTOSC@IRCF,w
  1823     0484  1D03               	btfss	3,2
  1824     0485  2C89               	goto	l1712
  1825                           
  1826                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1827     0486  308F               	movlw	-113
  1828     0487  1683               	bsf	3,5	;RP0=1, select bank1
  1829     0488  058F               	andwf	15,f	;volatile
  1830     0489                     l1712:
  1831                           
  1832                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1833     0489  1683               	bsf	3,5	;RP0=1, select bank1
  1834     048A  140F               	bsf	15,0	;volatile
  1835     048B  0008               	return
  1836     048C                     __end_of_setupINTOSC:
  1837                           
  1838                           	psect	text2
  1839     0299                     __ptext2:	
  1840 ;; *************** function _portsetup *****************
  1841 ;; Defined at:
  1842 ;;		line 236 in file "main.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;		None
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;		None
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  1    wreg      void 
  1849 ;; Registers used:
  1850 ;;		wreg, status,2, status,0, pclath, cstack
  1851 ;; Tracked objects:
  1852 ;;		On entry : B00/100
  1853 ;;		On exit  : 300/100
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         0       0       0       0       0
  1857 ;;      Locals:         0       0       0       0       0
  1858 ;;      Temps:          0       3       0       0       0
  1859 ;;      Totals:         0       3       0       0       0
  1860 ;;Total ram usage:        3 bytes
  1861 ;; Hardware stack levels used: 1
  1862 ;; Hardware stack levels required when called: 2
  1863 ;; This function calls:
  1864 ;;		_I2C_Master_Init
  1865 ;; This function is called by:
  1866 ;;		_main
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870     0299                     _portsetup:	
  1871                           ;psect for function _portsetup
  1872                           
  1873                           
  1874                           ;main.c: 237:     ANSEL = 0;
  1875                           
  1876                           ;incstack = 0
  1877                           ; Regs used in _portsetup: [wreg+status,2+status,0+pclath+cstack]
  1878     0299  1703               	bsf	3,6	;RP1=1, select bank3
  1879     029A  0188               	clrf	8	;volatile
  1880                           
  1881                           ;main.c: 238:     ANSELH = 0;
  1882     029B  0189               	clrf	9	;volatile
  1883                           
  1884                           ;main.c: 239:     TRISD = 0;
  1885     029C  1303               	bcf	3,6	;RP1=0, select bank1
  1886     029D  0188               	clrf	8	;volatile
  1887                           
  1888                           ;main.c: 240:     PORTD = 0;
  1889     029E  1283               	bcf	3,5	;RP0=0, select bank0
  1890     029F  0188               	clrf	8	;volatile
  1891                           
  1892                           ;main.c: 243:     TRISB = 0b11111110;
  1893     02A0  30FE               	movlw	254
  1894     02A1  1683               	bsf	3,5	;RP0=1, select bank1
  1895     02A2  0086               	movwf	6	;volatile
  1896                           
  1897                           ;main.c: 244:     PORTB = 0b11111110;
  1898     02A3  30FE               	movlw	254
  1899     02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1900     02A5  0086               	movwf	6	;volatile
  1901                           
  1902                           ;main.c: 245:     WPUB = 0b11111110;
  1903     02A6  30FE               	movlw	254
  1904     02A7  1683               	bsf	3,5	;RP0=1, select bank1
  1905     02A8  0095               	movwf	21	;volatile
  1906                           
  1907                           ;main.c: 246:     OPTION_REGbits.nRBPU = 0;
  1908     02A9  1381               	bcf	1,7	;volatile
  1909                           
  1910                           ;main.c: 247:     _delay((unsigned long)((1000)*(8000000/4000.0)));
  1911     02AA  300B               	movlw	11
  1912     02AB  1283               	bcf	3,5	;RP0=0, select bank0
  1913     02AC  1303               	bcf	3,6	;RP1=0, select bank0
  1914     02AD  00BD               	movwf	??_portsetup+2
  1915     02AE  3026               	movlw	38
  1916     02AF  00BC               	movwf	??_portsetup+1
  1917     02B0  305D               	movlw	93
  1918     02B1  00BB               	movwf	??_portsetup
  1919     02B2                     u1477:
  1920     02B2  0BBB               	decfsz	??_portsetup,f
  1921     02B3  2AB2               	goto	u1477
  1922     02B4  0BBC               	decfsz	??_portsetup+1,f
  1923     02B5  2AB2               	goto	u1477
  1924     02B6  0BBD               	decfsz	??_portsetup+2,f
  1925     02B7  2AB2               	goto	u1477
  1926                           
  1927                           ;main.c: 248:     I2C_Master_Init(100000);
  1928     02B8  3000               	movlw	0
  1929     02B9  1283               	bcf	3,5	;RP0=0, select bank0
  1930     02BA  1303               	bcf	3,6	;RP1=0, select bank0
  1931     02BB  00B6               	movwf	I2C_Master_Init@c+3
  1932     02BC  3001               	movlw	1
  1933     02BD  00B5               	movwf	I2C_Master_Init@c+2
  1934     02BE  3086               	movlw	134
  1935     02BF  00B4               	movwf	I2C_Master_Init@c+1
  1936     02C0  30A0               	movlw	160
  1937     02C1  00B3               	movwf	I2C_Master_Init@c
  1938     02C2  120A  118A  22F7   	fcall	_I2C_Master_Init
  1939     02C5  0008               	return
  1940     02C6                     __end_of_portsetup:
  1941                           
  1942                           	psect	text3
  1943     02F7                     __ptext3:	
  1944 ;; *************** function _I2C_Master_Init *****************
  1945 ;; Defined at:
  1946 ;;		line 16 in file "I2C.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;  c               4    0[BANK0 ] const unsigned long 
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;		None
  1951 ;; Return value:  Size  Location     Type
