

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 08 12:31:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1813 ;; *************** function _portsetup *****************
  1814 ;; Defined at:
  1815 ;;		line 232 in file "main.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;		None
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;		None
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      void 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2, status,0, pclath, cstack
  1824 ;; Tracked objects:
  1825 ;;		On entry : B00/100
  1826 ;;		On exit  : 300/100
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1829 ;;      Params:         0       0       0       0       0
  1830 ;;      Locals:         0       0       0       0       0
  1831 ;;      Temps:          0       3       0       0       0
  1832 ;;      Totals:         0       3       0       0       0
  1833 ;;Total ram usage:        3 bytes
  1834 ;; Hardware stack levels used: 1
  1835 ;; Hardware stack levels required when called: 2
  1836 ;; This function calls:
  1837 ;;		_I2C_Master_Init
  1838 ;; This function is called by:
  1839 ;;		_main
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843     02DD                     _portsetup:	
  1844                           ;psect for function _portsetup
  1845                           
  1846                           
  1847                           ;main.c: 233:     ANSEL = 0;
  1848                           
  1849                           ;incstack = 0
  1850                           ; Regs used in _portsetup: [wreg+status,2+status,0+pclath+cstack]
  1851     02DD  1703               	bsf	3,6	;RP1=1, select bank3
  1852     02DE  0188               	clrf	8	;volatile
  1853                           
  1854                           ;main.c: 234:     ANSELH = 0;
  1855     02DF  0189               	clrf	9	;volatile
  1856                           
  1857                           ;main.c: 235:     TRISD = 0;
  1858     02E0  1303               	bcf	3,6	;RP1=0, select bank1
  1859     02E1  0188               	clrf	8	;volatile
  1860                           
  1861                           ;main.c: 236:     PORTD = 0;
  1862     02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1863     02E3  0188               	clrf	8	;volatile
  1864                           
  1865                           ;main.c: 239:     TRISB = 0b11111110;
  1866     02E4  30FE               	movlw	254
  1867     02E5  1683               	bsf	3,5	;RP0=1, select bank1
  1868     02E6  0086               	movwf	6	;volatile
  1869                           
  1870                           ;main.c: 240:     PORTB = 0b11111110;
  1871     02E7  30FE               	movlw	254
  1872     02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1873     02E9  0086               	movwf	6	;volatile
  1874                           
  1875                           ;main.c: 241:     WPUB = 0b11111110;
  1876     02EA  30FE               	movlw	254
  1877     02EB  1683               	bsf	3,5	;RP0=1, select bank1
  1878     02EC  0095               	movwf	21	;volatile
  1879                           
  1880                           ;main.c: 242:     OPTION_REGbits.nRBPU = 0;
  1881     02ED  1381               	bcf	1,7	;volatile
  1882                           
  1883                           ;main.c: 243:     _delay((unsigned long)((1000)*(8000000/4000.0)));
  1884     02EE  300B               	movlw	11
  1885     02EF  1283               	bcf	3,5	;RP0=0, select bank0
  1886     02F0  1303               	bcf	3,6	;RP1=0, select bank0
  1887     02F1  00BD               	movwf	??_portsetup+2
  1888     02F2  3026               	movlw	38
  1889     02F3  00BC               	movwf	??_portsetup+1
  1890     02F4  305D               	movlw	93
  1891     02F5  00BB               	movwf	??_portsetup
  1892     02F6                     u1477:
  1893     02F6  0BBB               	decfsz	??_portsetup,f
  1894     02F7  2AF6               	goto	u1477
  1895     02F8  0BBC               	decfsz	??_portsetup+1,f
  1896     02F9  2AF6               	goto	u1477
  1897     02FA  0BBD               	decfsz	??_portsetup+2,f
  1898     02FB  2AF6               	goto	u1477
  1899                           
  1900                           ;main.c: 244:     I2C_Master_Init(100000);
  1901     02FC  3000               	movlw	0
  1902     02FD  1283               	bcf	3,5	;RP0=0, select bank0
  1903     02FE  1303               	bcf	3,6	;RP1=0, select bank0
  1904     02FF  00B6               	movwf	I2C_Master_Init@c+3
  1905     0300  3001               	movlw	1
  1906     0301  00B5               	movwf	I2C_Master_Init@c+2
  1907     0302  3086               	movlw	134
  1908     0303  00B4               	movwf	I2C_Master_Init@c+1
  1909     0304  30A0               	movlw	160
  1910     0305  00B3               	movwf	I2C_Master_Init@c
  1911     0306  120A  118A  233B   	fcall	_I2C_Master_Init
  1912     0309  0008               	return
  1913     030A                     __end_of_portsetup:
  1914                           
  1915                           	psect	text3
  1916     033B                     __ptext3:	
  1917 ;; *************** function _I2C_Master_Init *****************
  1918 ;; Defined at:
  1919 ;;		line 16 in file "I2C.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;  c               4    0[BANK0 ] const unsigned long 
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;		None
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  1    wreg      void 
  1926 ;; Registers used:
  1927 ;;		wreg, status,2, status,0, pclath, cstack
  1928 ;; Tracked objects:
  1929 ;;		On entry : 300/0
  1930 ;;		On exit  : 300/100
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1933 ;;      Params:         0       4       0       0       0
  1934 ;;      Locals:         0       0       0       0       0
  1935 ;;      Temps:          0       4       0       0       0
  1936 ;;      Totals:         0       8       0       0       0
  1937 ;;Total ram usage:        8 bytes
  1938 ;; Hardware stack levels used: 1
  1939 ;; Hardware stack levels required when called: 1
  1940 ;; This function calls:
  1941 ;;		___lldiv
  1942 ;; This function is called by:
  1943 ;;		_portsetup
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947     033B                     _I2C_Master_Init:	
  1948                           ;psect for function _I2C_Master_Init
  1949                           
  1950                           
  1951                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1952                           
  1953                           ;incstack = 0
  1954                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1955     033B  3028               	movlw	40
  1956     033C  0094               	movwf	20	;volatile
  1957                           
  1958                           ;I2C.c: 19:     SSPCON2 = 0;
  1959     033D  1683               	bsf	3,5	;RP0=1, select bank1
  1960     033E  0191               	clrf	17	;volatile
  1961                           
  1962                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1963     033F  1283               	bcf	3,5	;RP0=0, select bank0
  1964     0340  0833               	movf	I2C_Master_Init@c,w
  1965     0341  00B7               	movwf	??_I2C_Master_Init
  1966     0342  0834               	movf	I2C_Master_Init@c+1,w
  1967     0343  00B8               	movwf	??_I2C_Master_Init+1
  1968     0344  0835               	movf	I2C_Master_Init@c+2,w
  1969     0345  00B9               	movwf	??_I2C_Master_Init+2
  1970     0346  0836               	movf	I2C_Master_Init@c+3,w
  1971     0347  00BA               	movwf	??_I2C_Master_Init+3
  1972     0348  3002               	movlw	2
  1973     0349                     u1135:
  1974     0349  1003               	clrc
  1975     034A  0DB7               	rlf	??_I2C_Master_Init,f
  1976     034B  0DB8               	rlf	??_I2C_Master_Init+1,f
  1977     034C  0DB9               	rlf	??_I2C_Master_Init+2,f
  1978     034D  0DBA               	rlf	??_I2C_Master_Init+3,f
  1979     034E  3EFF               	addlw	-1
  1980     034F  1D03               	skipz
  1981     0350  2B49               	goto	u1135
  1982     0351  083A               	movf	??_I2C_Master_Init+3,w
  1983     0352  00F3               	movwf	___lldiv@divisor+3
  1984     0353  0839               	movf	??_I2C_Master_Init+2,w
  1985     0354  00F2               	movwf	___lldiv@divisor+2
  1986     0355  0838               	movf	??_I2C_Master_Init+1,w
  1987     0356  00F1               	movwf	___lldiv@divisor+1
  1988     0357  0837               	movf	??_I2C_Master_Init,w
  1989     0358  00F0               	movwf	___lldiv@divisor
  1990     0359  3000               	movlw	0
  1991     035A  00F7               	movwf	___lldiv@dividend+3
  1992     035B  307A               	movlw	122
  1993     035C  00F6               	movwf	___lldiv@dividend+2
  1994     035D  3012               	movlw	18
  1995     035E  00F5               	movwf	___lldiv@dividend+1
  1996     035F  3000               	movlw	0
  1997     0360  00F4               	movwf	___lldiv@dividend
  1998     0361  120A  118A  25A6   	fcall	___lldiv
  1999     0364  0870               	movf	?___lldiv,w
  2000     0365  3EFF               	addlw	255
  2001     0366  1683               	bsf	3,5	;RP0=1, select bank1
  2002     0367  0093               	movwf	19	;volatile
  2003                           
  2004                           ;I2C.c: 21:     SSPSTAT = 0;
  2005     0368  0194               	clrf	20	;volatile
  2006                           
  2007                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2008     0369  1587               	bsf	7,3	;volatile
  2009                           
  2010                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2011     036A  1607               	bsf	7,4	;volatile
  2012     036B  0008               	return
  2013     036C                     __end_of_I2C_Master_Init:
  2014                           
  2015                           	psect	text4
  2016     05A6                     __ptext4:	
  2017 ;; *************** function ___lldiv *****************
  2018 ;; Defined at:
  2019 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  2020 ;; Parameters:    Size  Location     Type
  2021 ;;  divisor         4    0[COMMON] unsigned long 
  2022 ;;  dividend        4    4[COMMON] unsigned long 
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;  quotient        4    9[COMMON] unsigned long 
  2025 ;;  counter         1   13[COMMON] unsigned char 
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  4    0[COMMON] unsigned long 
  2028 ;; Registers used:
  2029 ;;		wreg, status,2, status,0
  2030 ;; Tracked objects:
  2031 ;;		On entry : 300/0
  2032 ;;		On exit  : 300/0
  2033 ;;		Unchanged: 300/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2035 ;;      Params:         8       0       0       0       0
  2036 ;;      Locals:         5       0       0       0       0
  2037 ;;      Temps:          1       0       0       0       0
  2038 ;;      Totals:        14       0       0       0       0
  2039 ;;Total ram usage:       14 bytes
  2040 ;; Hardware stack levels used: 1
  2041 ;; This function calls:
  2042 ;;		Nothing
  2043 ;; This function is called by:
  2044 ;;		_I2C_Master_Init
  2045 ;; This function uses a non-reentrant model
  2046 ;;
  2047                           
  2048     05A6                     ___lldiv:	
  2049                           ;psect for function ___lldiv
  2050                           
  2051                           
  2052                           ;incstack = 0
  2053                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2054     05A6  3000               	movlw	0
  2055     05A7  00FC               	movwf	___lldiv@quotient+3
