

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 07 22:54:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1902 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;  divisor         4    0[COMMON] unsigned long 
  1905 ;;  dividend        4    4[COMMON] unsigned long 
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;  quotient        4    9[COMMON] unsigned long 
  1908 ;;  counter         1   13[COMMON] unsigned char 
  1909 ;; Return value:  Size  Location     Type
  1910 ;;                  4    0[COMMON] unsigned long 
  1911 ;; Registers used:
  1912 ;;		wreg, status,2, status,0
  1913 ;; Tracked objects:
  1914 ;;		On entry : 300/0
  1915 ;;		On exit  : 300/0
  1916 ;;		Unchanged: 300/0
  1917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1918 ;;      Params:         8       0       0       0       0
  1919 ;;      Locals:         5       0       0       0       0
  1920 ;;      Temps:          1       0       0       0       0
  1921 ;;      Totals:        14       0       0       0       0
  1922 ;;Total ram usage:       14 bytes
  1923 ;; Hardware stack levels used: 1
  1924 ;; This function calls:
  1925 ;;		Nothing
  1926 ;; This function is called by:
  1927 ;;		_I2C_Master_Init
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931     0635                     ___lldiv:	
  1932                           ;psect for function ___lldiv
  1933                           
  1934                           
  1935                           ;incstack = 0
  1936                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1937     0635  3000               	movlw	0
  1938     0636  00FC               	movwf	___lldiv@quotient+3
  1939     0637  3000               	movlw	0
  1940     0638  00FB               	movwf	___lldiv@quotient+2
  1941     0639  3000               	movlw	0
  1942     063A  00FA               	movwf	___lldiv@quotient+1
  1943     063B  3000               	movlw	0
  1944     063C  00F9               	movwf	___lldiv@quotient
  1945     063D  0873               	movf	___lldiv@divisor+3,w
  1946     063E  0472               	iorwf	___lldiv@divisor+2,w
  1947     063F  0471               	iorwf	___lldiv@divisor+1,w
  1948     0640  0470               	iorwf	___lldiv@divisor,w
  1949     0641  1903               	skipnz
  1950     0642  2E8A               	goto	l1596
  1951     0643  01FD               	clrf	___lldiv@counter
  1952     0644  0AFD               	incf	___lldiv@counter,f
  1953     0645                     l1582:
  1954     0645  1BF3               	btfsc	___lldiv@divisor+3,7
  1955     0646  2E55               	goto	l1584
  1956     0647  3001               	movlw	1
  1957     0648  00F8               	movwf	??___lldiv
  1958     0649                     u1085:
  1959     0649  1003               	clrc
  1960     064A  0DF0               	rlf	___lldiv@divisor,f
  1961     064B  0DF1               	rlf	___lldiv@divisor+1,f
  1962     064C  0DF2               	rlf	___lldiv@divisor+2,f
  1963     064D  0DF3               	rlf	___lldiv@divisor+3,f
  1964     064E  0BF8               	decfsz	??___lldiv,f
  1965     064F  2E49               	goto	u1085
  1966     0650  3001               	movlw	1
  1967     0651  00F8               	movwf	??___lldiv
  1968     0652  0878               	movf	??___lldiv,w
  1969     0653  07FD               	addwf	___lldiv@counter,f
  1970     0654  2E45               	goto	l1582
  1971     0655                     l1584:
  1972     0655  3001               	movlw	1
  1973     0656  00F8               	movwf	??___lldiv
  1974     0657                     u1105:
  1975     0657  1003               	clrc
  1976     0658  0DF9               	rlf	___lldiv@quotient,f
  1977     0659  0DFA               	rlf	___lldiv@quotient+1,f
  1978     065A  0DFB               	rlf	___lldiv@quotient+2,f
  1979     065B  0DFC               	rlf	___lldiv@quotient+3,f
  1980     065C  0BF8               	decfsz	??___lldiv,f
  1981     065D  2E57               	goto	u1105
  1982     065E  0873               	movf	___lldiv@divisor+3,w
  1983     065F  0277               	subwf	___lldiv@dividend+3,w
  1984     0660  1D03               	skipz
  1985     0661  2E6C               	goto	u1115
  1986     0662  0872               	movf	___lldiv@divisor+2,w
  1987     0663  0276               	subwf	___lldiv@dividend+2,w
  1988     0664  1D03               	skipz
  1989     0665  2E6C               	goto	u1115
  1990     0666  0871               	movf	___lldiv@divisor+1,w
  1991     0667  0275               	subwf	___lldiv@dividend+1,w
  1992     0668  1D03               	skipz
  1993     0669  2E6C               	goto	u1115
  1994     066A  0870               	movf	___lldiv@divisor,w
  1995     066B  0274               	subwf	___lldiv@dividend,w
  1996     066C                     u1115:
  1997     066C  1C03               	skipc
  1998     066D  2E7D               	goto	l1592
  1999     066E  0870               	movf	___lldiv@divisor,w
  2000     066F  02F4               	subwf	___lldiv@dividend,f
  2001     0670  0871               	movf	___lldiv@divisor+1,w
  2002     0671  1C03               	skipc
  2003     0672  0F71               	incfsz	___lldiv@divisor+1,w
  2004     0673  02F5               	subwf	___lldiv@dividend+1,f
  2005     0674  0872               	movf	___lldiv@divisor+2,w
  2006     0675  1C03               	skipc
  2007     0676  0F72               	incfsz	___lldiv@divisor+2,w
  2008     0677  02F6               	subwf	___lldiv@dividend+2,f
  2009     0678  0873               	movf	___lldiv@divisor+3,w
  2010     0679  1C03               	skipc
  2011     067A  0F73               	incfsz	___lldiv@divisor+3,w
  2012     067B  02F7               	subwf	___lldiv@dividend+3,f
  2013     067C  1479               	bsf	___lldiv@quotient,0
  2014     067D                     l1592:
  2015     067D  3001               	movlw	1
  2016     067E                     u1125:
  2017     067E  1003               	clrc
  2018     067F  0CF3               	rrf	___lldiv@divisor+3,f
  2019     0680  0CF2               	rrf	___lldiv@divisor+2,f
  2020     0681  0CF1               	rrf	___lldiv@divisor+1,f
  2021     0682  0CF0               	rrf	___lldiv@divisor,f
  2022     0683  3EFF               	addlw	-1
  2023     0684  1D03               	skipz
  2024     0685  2E7E               	goto	u1125
  2025     0686  3001               	movlw	1
  2026     0687  02FD               	subwf	___lldiv@counter,f
  2027     0688  1D03               	btfss	3,2
  2028     0689  2E55               	goto	l1584
  2029     068A                     l1596:
  2030     068A  087C               	movf	___lldiv@quotient+3,w
  2031     068B  00F3               	movwf	?___lldiv+3
  2032     068C  087B               	movf	___lldiv@quotient+2,w
  2033     068D  00F2               	movwf	?___lldiv+2
  2034     068E  087A               	movf	___lldiv@quotient+1,w
  2035     068F  00F1               	movwf	?___lldiv+1
  2036     0690  0879               	movf	___lldiv@quotient,w
  2037     0691  00F0               	movwf	?___lldiv
  2038     0692  0008               	return
  2039     0693                     __end_of___lldiv:
  2040                           
  2041                           	psect	text5
  2042     050F                     __ptext5:	
  2043 ;; *************** function _leer_x *****************
  2044 ;; Defined at:
  2045 ;;		line 24 in file "DS3231.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;  address         1    wreg     unsigned char 
  2048 ;; Auto vars:     Size  Location     Type
  2049 ;;  address         1   11[COMMON] unsigned char 
  2050 ;;  valor           1   12[COMMON] unsigned char 
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  1    wreg      unsigned char 
  2053 ;; Registers used:
  2054 ;;		wreg, status,2, status,0, pclath, cstack
  2055 ;; Tracked objects:
  2056 ;;		On entry : 200/100
  2057 ;;		On exit  : 300/100
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2060 ;;      Params:         0       0       0       0       0
  2061 ;;      Locals:         2       0       0       0       0
  2062 ;;      Temps:          2       0       0       0       0
  2063 ;;      Totals:         4       0       0       0       0
  2064 ;;Total ram usage:        4 bytes
  2065 ;; Hardware stack levels used: 1
  2066 ;; Hardware stack levels required when called: 2
  2067 ;; This function calls:
  2068 ;;		_I2C_Master_Read
  2069 ;;		_I2C_Master_RepeatedStart
  2070 ;;		_I2C_Master_Start
  2071 ;;		_I2C_Master_Stop
  2072 ;;		_I2C_Master_Write
  2073 ;;		_convertir
  2074 ;; This function is called by:
  2075 ;;		_main
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079     050F                     _leer_x:	
  2080                           ;psect for function _leer_x
  2081                           
  2082                           
  2083                           ;incstack = 0
  2084                           ; Regs used in _leer_x: [wreg+status,2+status,0+pclath+cstack]
  2085                           ;leer_x@address stored from wreg
  2086     050F  00FB               	movwf	leer_x@address
  2087                           
  2088                           ;DS3231.c: 25:     uint8_t valor;;DS3231.c: 26:     I2C_Master_Start();
  2089     0510  120A  118A  225B  120A  118A  	fcall	_I2C_Master_Start
  2090                           
  2091                           ;DS3231.c: 27:     I2C_Master_Write(0xD0);
  2092     0515  30D0               	movlw	208
  2093     0516  00F0               	movwf	I2C_Master_Write@d
  2094     0517  3000               	movlw	0
  2095     0518  00F1               	movwf	I2C_Master_Write@d+1
  2096     0519  120A  118A  226A  120A  118A  	fcall	_I2C_Master_Write
  2097                           
  2098                           ;DS3231.c: 28:     I2C_Master_Write(address);
  2099     051E  087B               	movf	leer_x@address,w
  2100     051F  00F9               	movwf	??_leer_x
  2101     0520  01FA               	clrf	??_leer_x+1
  2102     0521  0879               	movf	??_leer_x,w
  2103     0522  00F0               	movwf	I2C_Master_Write@d
  2104     0523  087A               	movf	??_leer_x+1,w
  2105     0524  00F1               	movwf	I2C_Master_Write@d+1
  2106     0525  120A  118A  226A  120A  118A  	fcall	_I2C_Master_Write
  2107                           
  2108                           ;DS3231.c: 29:     I2C_Master_RepeatedStart();
  2109     052A  120A  118A  2265  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2110                           
  2111                           ;DS3231.c: 30:     I2C_Master_Write(0xD1);
  2112     052F  30D1               	movlw	209
  2113     0530  00F0               	movwf	I2C_Master_Write@d
  2114     0531  3000               	movlw	0
  2115     0532  00F1               	movwf	I2C_Master_Write@d+1
  2116     0533  120A  118A  226A  120A  118A  	fcall	_I2C_Master_Write
  2117                           
  2118                           ;DS3231.c: 31:     valor = I2C_Master_Read(0);
  2119     0538  3000               	movlw	0
  2120     0539  00F0               	movwf	I2C_Master_Read@a
  2121     053A  00F1               	movwf	I2C_Master_Read@a+1
  2122     053B  120A  118A  2348  120A  118A  	fcall	_I2C_Master_Read
  2123     0540  0870               	movf	?_I2C_Master_Read,w
  2124     0541  00FC               	movwf	leer_x@valor
  2125                           
  2126                           ;DS3231.c: 32:     I2C_Master_Stop();
  2127     0542  120A  118A  2260  120A  118A  	fcall	_I2C_Master_Stop
  2128                           
  2129                           ;DS3231.c: 33:     valor = convertir(valor);
  2130     0547  087C               	movf	leer_x@valor,w
  2131     0548  120A  118A  22CD   	fcall	_convertir
  2132     054B  00FC               	movwf	leer_x@valor
  2133                           
  2134                           ;DS3231.c: 35:     return valor;
  2135     054C  087C               	movf	leer_x@valor,w
  2136     054D  0008               	return
  2137     054E                     __end_of_leer_x:
  2138                           
  2139                           	psect	text6
  2140     02CD                     __ptext6:	
  2141 ;; *************** function _convertir *****************
  2142 ;; Defined at:
  2143 ;;		line 5 in file "DS3231.c"
  2144 ;; Parameters:    Size  Location     Type
  2145 ;;  valor           1    wreg     unsigned char 
