

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 18:27:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  1851     0509  1D03               	btfss	3,2
  1852     050A  2D0C               	goto	u1451
  1853     050B  2D0D               	goto	u1450
  1854     050C                     u1451:
  1855     050C  2D11               	goto	l1728
  1856     050D                     u1450:
  1857     050D                     l1726:
  1858                           
  1859                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1860     050D  308F               	movlw	-113
  1861     050E  1683               	bsf	3,5	;RP0=1, select bank1
  1862     050F  1303               	bcf	3,6	;RP1=0, select bank1
  1863     0510  058F               	andwf	15,f	;volatile
  1864     0511                     l1728:
  1865                           
  1866                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1867     0511  1683               	bsf	3,5	;RP0=1, select bank1
  1868     0512  1303               	bcf	3,6	;RP1=0, select bank1
  1869     0513  140F               	bsf	15,0	;volatile
  1870     0514                     l266:
  1871     0514  0008               	return
  1872     0515                     __end_of_setupINTOSC:
  1873                           
  1874                           	psect	text2
  1875     01E0                     __ptext2:	
  1876 ;; *************** function _portsetup *****************
  1877 ;; Defined at:
  1878 ;;		line 168 in file "main.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;		None
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;		None
  1883 ;; Return value:  Size  Location     Type
  1884 ;;                  1    wreg      void 
  1885 ;; Registers used:
  1886 ;;		wreg, status,2, status,0, pclath, cstack
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1892 ;;      Params:         0       0       0       0       0
  1893 ;;      Locals:         0       0       0       0       0
  1894 ;;      Temps:          0       0       0       0       0
  1895 ;;      Totals:         0       0       0       0       0
  1896 ;;Total ram usage:        0 bytes
  1897 ;; Hardware stack levels used: 1
  1898 ;; Hardware stack levels required when called: 2
  1899 ;; This function calls:
  1900 ;;		_I2C_Master_Init
  1901 ;; This function is called by:
  1902 ;;		_main
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906     01E0                     _portsetup:	
  1907                           ;psect for function _portsetup
  1908                           
  1909     01E0                     l1730:	
  1910                           ;incstack = 0
  1911                           ; Regs used in _portsetup: [wreg+status,2+status,0+pclath+cstack]
  1912                           
  1913                           
  1914                           ;main.c: 169:     ANSEL = 0;
  1915     01E0  1683               	bsf	3,5	;RP0=1, select bank3
  1916     01E1  1703               	bsf	3,6	;RP1=1, select bank3
  1917     01E2  0188               	clrf	8	;volatile
  1918                           
  1919                           ;main.c: 170:     ANSELH = 0;
  1920     01E3  0189               	clrf	9	;volatile
  1921                           
  1922                           ;main.c: 171:     TRISA = 0;
  1923     01E4  1683               	bsf	3,5	;RP0=1, select bank1
  1924     01E5  1303               	bcf	3,6	;RP1=0, select bank1
  1925     01E6  0185               	clrf	5	;volatile
  1926                           
  1927                           ;main.c: 172:     PORTA = 0;
  1928     01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1929     01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1930     01E9  0185               	clrf	5	;volatile
  1931                           
  1932                           ;main.c: 173:     TRISD = 0;
  1933     01EA  1683               	bsf	3,5	;RP0=1, select bank1
  1934     01EB  1303               	bcf	3,6	;RP1=0, select bank1
  1935     01EC  0188               	clrf	8	;volatile
  1936                           
  1937                           ;main.c: 174:     PORTD = 0;
  1938     01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1939     01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1940     01EF  0188               	clrf	8	;volatile
  1941     01F0                     l1732:
  1942                           
  1943                           ;main.c: 177:     TRISB = 0b11111100;
  1944     01F0  30FC               	movlw	252
  1945     01F1  1683               	bsf	3,5	;RP0=1, select bank1
  1946     01F2  1303               	bcf	3,6	;RP1=0, select bank1
  1947     01F3  0086               	movwf	6	;volatile
  1948     01F4                     l1734:
  1949                           
  1950                           ;main.c: 178:     PORTB = 0b11111100;
  1951     01F4  30FC               	movlw	252
  1952     01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1953     01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1954     01F7  0086               	movwf	6	;volatile
  1955     01F8                     l1736:
  1956                           
  1957                           ;main.c: 179:     WPUB = 0b11111100;
  1958     01F8  30FC               	movlw	252
  1959     01F9  1683               	bsf	3,5	;RP0=1, select bank1
  1960     01FA  1303               	bcf	3,6	;RP1=0, select bank1
  1961     01FB  0095               	movwf	21	;volatile
  1962     01FC                     l1738:
  1963                           
  1964                           ;main.c: 180:     OPTION_REGbits.nRBPU = 0;
  1965     01FC  1381               	bcf	1,7	;volatile
  1966     01FD                     l1740:
  1967                           
  1968                           ;main.c: 182:     I2C_Master_Init(100000);
  1969     01FD  3000               	movlw	0
  1970     01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1971     01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1972     0200  00B2               	movwf	I2C_Master_Init@c+3
  1973     0201  3001               	movlw	1
  1974     0202  00B1               	movwf	I2C_Master_Init@c+2
  1975     0203  3086               	movlw	134
  1976     0204  00B0               	movwf	I2C_Master_Init@c+1
  1977     0205  30A0               	movlw	160
  1978     0206  00AF               	movwf	I2C_Master_Init@c
  1979     0207  120A  118A  22A5  120A  118A  	fcall	_I2C_Master_Init
  1980     020C                     l109:
  1981     020C  0008               	return
  1982     020D                     __end_of_portsetup:
  1983                           
  1984                           	psect	text3
  1985     02A5                     __ptext3:	
  1986 ;; *************** function _I2C_Master_Init *****************
  1987 ;; Defined at:
  1988 ;;		line 16 in file "I2C.c"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;  c               4    0[BANK0 ] const unsigned long 
  1991 ;; Auto vars:     Size  Location     Type
  1992 ;;		None
  1993 ;; Return value:  Size  Location     Type
  1994 ;;                  1    wreg      void 
  1995 ;; Registers used:
  1996 ;;		wreg, status,2, status,0, pclath, cstack
  1997 ;; Tracked objects:
  1998 ;;		On entry : 0/0
  1999 ;;		On exit  : 0/0
  2000 ;;		Unchanged: 0/0
  2001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2002 ;;      Params:         0       4       0       0       0
  2003 ;;      Locals:         0       0       0       0       0
  2004 ;;      Temps:          0       4       0       0       0
  2005 ;;      Totals:         0       8       0       0       0
  2006 ;;Total ram usage:        8 bytes
  2007 ;; Hardware stack levels used: 1
  2008 ;; Hardware stack levels required when called: 1
  2009 ;; This function calls:
  2010 ;;		___lldiv
  2011 ;; This function is called by:
  2012 ;;		_portsetup
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016     02A5                     _I2C_Master_Init:	
  2017                           ;psect for function _I2C_Master_Init
  2018                           
  2019     02A5                     l1554:	
  2020                           ;incstack = 0
  2021                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2022                           
  2023                           
  2024                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2025     02A5  3028               	movlw	40
  2026     02A6  1283               	bcf	3,5	;RP0=0, select bank0
  2027     02A7  1303               	bcf	3,6	;RP1=0, select bank0
  2028     02A8  0094               	movwf	20	;volatile
  2029     02A9                     l1556:
  2030                           
  2031                           ;I2C.c: 19:     SSPCON2 = 0;
  2032     02A9  1683               	bsf	3,5	;RP0=1, select bank1
  2033     02AA  1303               	bcf	3,6	;RP1=0, select bank1
  2034     02AB  0191               	clrf	17	;volatile
  2035     02AC                     l1558:
  2036                           
  2037                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  2038     02AC  1283               	bcf	3,5	;RP0=0, select bank0
  2039     02AD  1303               	bcf	3,6	;RP1=0, select bank0
  2040     02AE  082F               	movf	I2C_Master_Init@c,w
  2041     02AF  00B3               	movwf	??_I2C_Master_Init
  2042     02B0  0830               	movf	I2C_Master_Init@c+1,w
  2043     02B1  00B4               	movwf	??_I2C_Master_Init+1
  2044     02B2  0831               	movf	I2C_Master_Init@c+2,w
  2045     02B3  00B5               	movwf	??_I2C_Master_Init+2
  2046     02B4  0832               	movf	I2C_Master_Init@c+3,w
  2047     02B5  00B6               	movwf	??_I2C_Master_Init+3
  2048     02B6  3002               	movlw	2
  2049     02B7                     u1225:
  2050     02B7  1003               	clrc
  2051     02B8  0DB3               	rlf	??_I2C_Master_Init,f
  2052     02B9  0DB4               	rlf	??_I2C_Master_Init+1,f
  2053     02BA  0DB5               	rlf	??_I2C_Master_Init+2,f
  2054     02BB  0DB6               	rlf	??_I2C_Master_Init+3,f
  2055     02BC                     u1220:
  2056     02BC  3EFF               	addlw	-1
  2057     02BD  1D03               	skipz
  2058     02BE  2AB7               	goto	u1225
  2059     02BF  0836               	movf	??_I2C_Master_Init+3,w
  2060     02C0  00F3               	movwf	___lldiv@divisor+3
  2061     02C1  0835               	movf	??_I2C_Master_Init+2,w
  2062     02C2  00F2               	movwf	___lldiv@divisor+2
  2063     02C3  0834               	movf	??_I2C_Master_Init+1,w
  2064     02C4  00F1               	movwf	___lldiv@divisor+1
  2065     02C5  0833               	movf	??_I2C_Master_Init,w
  2066     02C6  00F0               	movwf	___lldiv@divisor
  2067     02C7  3000               	movlw	0
  2068     02C8  00F7               	movwf	___lldiv@dividend+3
  2069     02C9  307A               	movlw	122
  2070     02CA  00F6               	movwf	___lldiv@dividend+2
  2071     02CB  3012               	movlw	18
  2072     02CC  00F5               	movwf	___lldiv@dividend+1
  2073     02CD  3000               	movlw	0
  2074     02CE  00F4               	movwf	___lldiv@dividend
  2075     02CF  120A  118A  257A  120A  118A  	fcall	___lldiv
  2076     02D4  0870               	movf	?___lldiv,w
  2077     02D5  3EFF               	addlw	255
  2078     02D6  1683               	bsf	3,5	;RP0=1, select bank1
  2079     02D7  1303               	bcf	3,6	;RP1=0, select bank1
  2080     02D8  0093               	movwf	19	;volatile
