

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 03 12:16:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  1811     0333  1683               	bsf	3,5	;RP0=1, select bank1
  1812     0334  0086               	movwf	6	;volatile
  1813                           
  1814                           ;main.c: 195:     PORTB = 0b11111100;
  1815     0335  30FC               	movlw	252
  1816     0336  1283               	bcf	3,5	;RP0=0, select bank0
  1817     0337  0086               	movwf	6	;volatile
  1818                           
  1819                           ;main.c: 196:     WPUB = 0b11111100;
  1820     0338  30FC               	movlw	252
  1821     0339  1683               	bsf	3,5	;RP0=1, select bank1
  1822     033A  0095               	movwf	21	;volatile
  1823                           
  1824                           ;main.c: 197:     OPTION_REGbits.nRBPU = 0;
  1825     033B  1381               	bcf	1,7	;volatile
  1826                           
  1827                           ;main.c: 199:     I2C_Master_Init(100000);
  1828     033C  3000               	movlw	0
  1829     033D  1283               	bcf	3,5	;RP0=0, select bank0
  1830     033E  00BA               	movwf	I2C_Master_Init@c+3
  1831     033F  3001               	movlw	1
  1832     0340  00B9               	movwf	I2C_Master_Init@c+2
  1833     0341  3086               	movlw	134
  1834     0342  00B8               	movwf	I2C_Master_Init@c+1
  1835     0343  30A0               	movlw	160
  1836     0344  00B7               	movwf	I2C_Master_Init@c
  1837     0345  120A  118A  239F   	fcall	_I2C_Master_Init
  1838     0348  0008               	return
  1839     0349                     __end_of_portsetup:
  1840                           
  1841                           	psect	text3
  1842     039F                     __ptext3:	
  1843 ;; *************** function _I2C_Master_Init *****************
  1844 ;; Defined at:
  1845 ;;		line 16 in file "I2C.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;  c               4    0[BANK0 ] const unsigned long 
  1848 ;; Auto vars:     Size  Location     Type
  1849 ;;		None
  1850 ;; Return value:  Size  Location     Type
  1851 ;;                  1    wreg      void 
  1852 ;; Registers used:
  1853 ;;		wreg, status,2, status,0, pclath, cstack
  1854 ;; Tracked objects:
  1855 ;;		On entry : B00/0
  1856 ;;		On exit  : B00/100
  1857 ;;		Unchanged: 800/0
  1858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1859 ;;      Params:         0       4       0       0       0
  1860 ;;      Locals:         0       0       0       0       0
  1861 ;;      Temps:          0       4       0       0       0
  1862 ;;      Totals:         0       8       0       0       0
  1863 ;;Total ram usage:        8 bytes
  1864 ;; Hardware stack levels used: 1
  1865 ;; Hardware stack levels required when called: 1
  1866 ;; This function calls:
  1867 ;;		___lldiv
  1868 ;; This function is called by:
  1869 ;;		_portsetup
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873     039F                     _I2C_Master_Init:	
  1874                           ;psect for function _I2C_Master_Init
  1875                           
  1876                           
  1877                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1878                           
  1879                           ;incstack = 0
  1880                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1881     039F  3028               	movlw	40
  1882     03A0  0094               	movwf	20	;volatile
  1883                           
  1884                           ;I2C.c: 19:     SSPCON2 = 0;
  1885     03A1  1683               	bsf	3,5	;RP0=1, select bank1
  1886     03A2  0191               	clrf	17	;volatile
  1887                           
  1888                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1889     03A3  1283               	bcf	3,5	;RP0=0, select bank0
  1890     03A4  0837               	movf	I2C_Master_Init@c,w
  1891     03A5  00BB               	movwf	??_I2C_Master_Init
  1892     03A6  0838               	movf	I2C_Master_Init@c+1,w
  1893     03A7  00BC               	movwf	??_I2C_Master_Init+1
  1894     03A8  0839               	movf	I2C_Master_Init@c+2,w
  1895     03A9  00BD               	movwf	??_I2C_Master_Init+2
  1896     03AA  083A               	movf	I2C_Master_Init@c+3,w
  1897     03AB  00BE               	movwf	??_I2C_Master_Init+3
  1898     03AC  3002               	movlw	2
  1899     03AD                     u1105:
  1900     03AD  1003               	clrc
  1901     03AE  0DBB               	rlf	??_I2C_Master_Init,f
  1902     03AF  0DBC               	rlf	??_I2C_Master_Init+1,f
  1903     03B0  0DBD               	rlf	??_I2C_Master_Init+2,f
  1904     03B1  0DBE               	rlf	??_I2C_Master_Init+3,f
  1905     03B2  3EFF               	addlw	-1
  1906     03B3  1D03               	skipz
  1907     03B4  2BAD               	goto	u1105
  1908     03B5  083E               	movf	??_I2C_Master_Init+3,w
  1909     03B6  00F3               	movwf	___lldiv@divisor+3
  1910     03B7  083D               	movf	??_I2C_Master_Init+2,w
  1911     03B8  00F2               	movwf	___lldiv@divisor+2
  1912     03B9  083C               	movf	??_I2C_Master_Init+1,w
  1913     03BA  00F1               	movwf	___lldiv@divisor+1
  1914     03BB  083B               	movf	??_I2C_Master_Init,w
  1915     03BC  00F0               	movwf	___lldiv@divisor
  1916     03BD  3000               	movlw	0
  1917     03BE  00F7               	movwf	___lldiv@dividend+3
  1918     03BF  307A               	movlw	122
  1919     03C0  00F6               	movwf	___lldiv@dividend+2
  1920     03C1  3012               	movlw	18
  1921     03C2  00F5               	movwf	___lldiv@dividend+1
  1922     03C3  3000               	movlw	0
  1923     03C4  00F4               	movwf	___lldiv@dividend
  1924     03C5  120A  118A  2608   	fcall	___lldiv
  1925     03C8  0870               	movf	?___lldiv,w
  1926     03C9  3EFF               	addlw	255
  1927     03CA  1683               	bsf	3,5	;RP0=1, select bank1
  1928     03CB  0093               	movwf	19	;volatile
  1929                           
  1930                           ;I2C.c: 21:     SSPSTAT = 0;
  1931     03CC  0194               	clrf	20	;volatile
  1932                           
  1933                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1934     03CD  1587               	bsf	7,3	;volatile
  1935                           
  1936                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1937     03CE  1607               	bsf	7,4	;volatile
  1938     03CF  0008               	return
  1939     03D0                     __end_of_I2C_Master_Init:
  1940                           
  1941                           	psect	text4
  1942     0608                     __ptext4:	
  1943 ;; *************** function ___lldiv *****************
  1944 ;; Defined at:
  1945 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;  divisor         4    0[COMMON] unsigned long 
  1948 ;;  dividend        4    4[COMMON] unsigned long 
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;  quotient        4    9[COMMON] unsigned long 
  1951 ;;  counter         1   13[COMMON] unsigned char 
  1952 ;; Return value:  Size  Location     Type
  1953 ;;                  4    0[COMMON] unsigned long 
  1954 ;; Registers used:
  1955 ;;		wreg, status,2, status,0
  1956 ;; Tracked objects:
  1957 ;;		On entry : B00/0
  1958 ;;		On exit  : B00/0
  1959 ;;		Unchanged: B00/0
  1960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1961 ;;      Params:         8       0       0       0       0
  1962 ;;      Locals:         5       0       0       0       0
  1963 ;;      Temps:          1       0       0       0       0
  1964 ;;      Totals:        14       0       0       0       0
  1965 ;;Total ram usage:       14 bytes
  1966 ;; Hardware stack levels used: 1
  1967 ;; This function calls:
  1968 ;;		Nothing
  1969 ;; This function is called by:
  1970 ;;		_I2C_Master_Init
  1971 ;; This function uses a non-reentrant model
  1972 ;;
  1973                           
  1974     0608                     ___lldiv:	
  1975                           ;psect for function ___lldiv
  1976                           
  1977                           
  1978                           ;incstack = 0
  1979                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1980     0608  3000               	movlw	0
  1981     0609  00FC               	movwf	___lldiv@quotient+3
  1982     060A  3000               	movlw	0
  1983     060B  00FB               	movwf	___lldiv@quotient+2
  1984     060C  3000               	movlw	0
  1985     060D  00FA               	movwf	___lldiv@quotient+1
  1986     060E  3000               	movlw	0
  1987     060F  00F9               	movwf	___lldiv@quotient
  1988     0610  0873               	movf	___lldiv@divisor+3,w
  1989     0611  0472               	iorwf	___lldiv@divisor+2,w
  1990     0612  0471               	iorwf	___lldiv@divisor+1,w
  1991     0613  0470               	iorwf	___lldiv@divisor,w
  1992     0614  1903               	skipnz
  1993     0615  2E5D               	goto	l1599
  1994     0616  01FD               	clrf	___lldiv@counter
  1995     0617  0AFD               	incf	___lldiv@counter,f
  1996     0618                     l1585:
  1997     0618  1BF3               	btfsc	___lldiv@divisor+3,7
  1998     0619  2E28               	goto	l1587
  1999     061A  3001               	movlw	1
  2000     061B  00F8               	movwf	??___lldiv
  2001     061C                     u1045:
  2002     061C  1003               	clrc
  2003     061D  0DF0               	rlf	___lldiv@divisor,f
  2004     061E  0DF1               	rlf	___lldiv@divisor+1,f
  2005     061F  0DF2               	rlf	___lldiv@divisor+2,f
  2006     0620  0DF3               	rlf	___lldiv@divisor+3,f
  2007     0621  0BF8               	decfsz	??___lldiv,f
  2008     0622  2E1C               	goto	u1045
  2009     0623  3001               	movlw	1
  2010     0624  00F8               	movwf	??___lldiv
  2011     0625  0878               	movf	??___lldiv,w
  2012     0626  07FD               	addwf	___lldiv@counter,f
  2013     0627  2E18               	goto	l1585
  2014     0628                     l1587:
  2015     0628  3001               	movlw	1
  2016     0629  00F8               	movwf	??___lldiv
  2017     062A                     u1065:
  2018     062A  1003               	clrc
  2019     062B  0DF9               	rlf	___lldiv@quotient,f
  2020     062C  0DFA               	rlf	___lldiv@quotient+1,f
  2021     062D  0DFB               	rlf	___lldiv@quotient+2,f
  2022     062E  0DFC               	rlf	___lldiv@quotient+3,f
  2023     062F  0BF8               	decfsz	??___lldiv,f
  2024     0630  2E2A               	goto	u1065
  2025     0631  0873               	movf	___lldiv@divisor+3,w
  2026     0632  0277               	subwf	___lldiv@dividend+3,w
  2027     0633  1D03               	skipz
  2028     0634  2E3F               	goto	u1075
  2029     0635  0872               	movf	___lldiv@divisor+2,w
  2030     0636  0276               	subwf	___lldiv@dividend+2,w
  2031     0637  1D03               	skipz
  2032     0638  2E3F               	goto	u1075
  2033     0639  0871               	movf	___lldiv@divisor+1,w
  2034     063A  0275               	subwf	___lldiv@dividend+1,w
  2035     063B  1D03               	skipz
  2036     063C  2E3F               	goto	u1075
  2037     063D  0870               	movf	___lldiv@divisor,w
  2038     063E  0274               	subwf	___lldiv@dividend,w
  2039     063F                     u1075:
  2040     063F  1C03               	skipc
  2041     0640  2E50               	goto	l1595
  2042     0641  0870               	movf	___lldiv@divisor,w
