

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 23 18:16:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
  1707     04DD                     u1390:
  1708     04DD                     l1712:
  1709                           
  1710                           ;oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
  1711     04DD  1683               	bsf	3,5	;RP0=1, select bank1
  1712     04DE  1303               	bcf	3,6	;RP1=0, select bank1
  1713     04DF  080F               	movf	15,w	;volatile
  1714     04E0  398F               	andlw	-113
  1715     04E1  3860               	iorlw	96
  1716     04E2  008F               	movwf	15	;volatile
  1717     04E3                     l259:	
  1718                           ;oscilador.c: 16:     }
  1719                           
  1720                           
  1721                           ;oscilador.c: 17:     if (IRCF == 5){
  1722     04E3  3005               	movlw	5
  1723     04E4  0670               	xorwf	setupINTOSC@IRCF,w
  1724     04E5  1D03               	btfss	3,2
  1725     04E6  2CE8               	goto	u1401
  1726     04E7  2CE9               	goto	u1400
  1727     04E8                     u1401:
  1728     04E8  2CEF               	goto	l260
  1729     04E9                     u1400:
  1730     04E9                     l1714:
  1731                           
  1732                           ;oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
  1733     04E9  1683               	bsf	3,5	;RP0=1, select bank1
  1734     04EA  1303               	bcf	3,6	;RP1=0, select bank1
  1735     04EB  080F               	movf	15,w	;volatile
  1736     04EC  398F               	andlw	-113
  1737     04ED  3850               	iorlw	80
  1738     04EE  008F               	movwf	15	;volatile
  1739     04EF                     l260:	
  1740                           ;oscilador.c: 19:     }
  1741                           
  1742                           
  1743                           ;oscilador.c: 20:     if (IRCF == 4){
  1744     04EF  3004               	movlw	4
  1745     04F0  0670               	xorwf	setupINTOSC@IRCF,w
  1746     04F1  1D03               	btfss	3,2
  1747     04F2  2CF4               	goto	u1411
  1748     04F3  2CF5               	goto	u1410
  1749     04F4                     u1411:
  1750     04F4  2CFB               	goto	l261
  1751     04F5                     u1410:
  1752     04F5                     l1716:
  1753                           
  1754                           ;oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
  1755     04F5  1683               	bsf	3,5	;RP0=1, select bank1
  1756     04F6  1303               	bcf	3,6	;RP1=0, select bank1
  1757     04F7  080F               	movf	15,w	;volatile
  1758     04F8  398F               	andlw	-113
  1759     04F9  3840               	iorlw	64
  1760     04FA  008F               	movwf	15	;volatile
  1761     04FB                     l261:	
  1762                           ;oscilador.c: 22:     }
  1763                           
  1764                           
  1765                           ;oscilador.c: 23:     if (IRCF == 3){
  1766     04FB  3003               	movlw	3
  1767     04FC  0670               	xorwf	setupINTOSC@IRCF,w
  1768     04FD  1D03               	btfss	3,2
  1769     04FE  2D00               	goto	u1421
  1770     04FF  2D01               	goto	u1420
  1771     0500                     u1421:
  1772     0500  2D07               	goto	l262
  1773     0501                     u1420:
  1774     0501                     l1718:
  1775                           
  1776                           ;oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
  1777     0501  1683               	bsf	3,5	;RP0=1, select bank1
  1778     0502  1303               	bcf	3,6	;RP1=0, select bank1
  1779     0503  080F               	movf	15,w	;volatile
  1780     0504  398F               	andlw	-113
  1781     0505  3830               	iorlw	48
  1782     0506  008F               	movwf	15	;volatile
  1783     0507                     l262:	
  1784                           ;oscilador.c: 25:     }
  1785                           
  1786                           
  1787                           ;oscilador.c: 26:     if (IRCF == 2){
  1788     0507  3002               	movlw	2
  1789     0508  0670               	xorwf	setupINTOSC@IRCF,w
  1790     0509  1D03               	btfss	3,2
  1791     050A  2D0C               	goto	u1431
  1792     050B  2D0D               	goto	u1430
  1793     050C                     u1431:
  1794     050C  2D13               	goto	l263
  1795     050D                     u1430:
  1796     050D                     l1720:
  1797                           
  1798                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1799     050D  1683               	bsf	3,5	;RP0=1, select bank1
  1800     050E  1303               	bcf	3,6	;RP1=0, select bank1
  1801     050F  080F               	movf	15,w	;volatile
  1802     0510  398F               	andlw	-113
  1803     0511  3820               	iorlw	32
  1804     0512  008F               	movwf	15	;volatile
  1805     0513                     l263:	
  1806                           ;oscilador.c: 28:     }
  1807                           
  1808                           
  1809                           ;oscilador.c: 29:     if (IRCF == 1){
  1810     0513  0370               	decf	setupINTOSC@IRCF,w
  1811     0514  1D03               	btfss	3,2
  1812     0515  2D17               	goto	u1441
  1813     0516  2D18               	goto	u1440
  1814     0517                     u1441:
  1815     0517  2D1E               	goto	l264
  1816     0518                     u1440:
  1817     0518                     l1722:
  1818                           
  1819                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1820     0518  1683               	bsf	3,5	;RP0=1, select bank1
  1821     0519  1303               	bcf	3,6	;RP1=0, select bank1
  1822     051A  080F               	movf	15,w	;volatile
  1823     051B  398F               	andlw	-113
  1824     051C  3810               	iorlw	16
  1825     051D  008F               	movwf	15	;volatile
  1826     051E                     l264:	
  1827                           ;oscilador.c: 31:     }
  1828                           
  1829                           
  1830                           ;oscilador.c: 32:     if (IRCF == 0){
  1831     051E  0870               	movf	setupINTOSC@IRCF,w
  1832     051F  1D03               	btfss	3,2
  1833     0520  2D22               	goto	u1451
  1834     0521  2D23               	goto	u1450
  1835     0522                     u1451:
  1836     0522  2D27               	goto	l1726
  1837     0523                     u1450:
  1838     0523                     l1724:
  1839                           
  1840                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1841     0523  308F               	movlw	-113
  1842     0524  1683               	bsf	3,5	;RP0=1, select bank1
  1843     0525  1303               	bcf	3,6	;RP1=0, select bank1
  1844     0526  058F               	andwf	15,f	;volatile
  1845     0527                     l1726:
  1846                           
  1847                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1848     0527  1683               	bsf	3,5	;RP0=1, select bank1
  1849     0528  1303               	bcf	3,6	;RP1=0, select bank1
  1850     0529  140F               	bsf	15,0	;volatile
  1851     052A                     l266:
  1852     052A  0008               	return
  1853     052B                     __end_of_setupINTOSC:
  1854                           
  1855                           	psect	text2
  1856     01F6                     __ptext2:	
  1857 ;; *************** function _portsetup *****************
  1858 ;; Defined at:
  1859 ;;		line 172 in file "main.c"
  1860 ;; Parameters:    Size  Location     Type
  1861 ;;		None
  1862 ;; Auto vars:     Size  Location     Type
  1863 ;;		None
  1864 ;; Return value:  Size  Location     Type
  1865 ;;                  1    wreg      void 
  1866 ;; Registers used:
  1867 ;;		wreg, status,2, status,0, pclath, cstack
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1873 ;;      Params:         0       0       0       0       0
  1874 ;;      Locals:         0       0       0       0       0
  1875 ;;      Temps:          0       0       0       0       0
  1876 ;;      Totals:         0       0       0       0       0
  1877 ;;Total ram usage:        0 bytes
  1878 ;; Hardware stack levels used: 1
  1879 ;; Hardware stack levels required when called: 2
  1880 ;; This function calls:
  1881 ;;		_I2C_Master_Init
  1882 ;; This function is called by:
  1883 ;;		_main
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886                           
  1887     01F6                     _portsetup:	
  1888                           ;psect for function _portsetup
  1889                           
  1890     01F6                     l1728:	
  1891                           ;incstack = 0
  1892                           ; Regs used in _portsetup: [wreg+status,2+status,0+pclath+cstack]
  1893                           
  1894                           
  1895                           ;main.c: 173:     ANSEL = 0;
  1896     01F6  1683               	bsf	3,5	;RP0=1, select bank3
  1897     01F7  1703               	bsf	3,6	;RP1=1, select bank3
  1898     01F8  0188               	clrf	8	;volatile
  1899                           
  1900                           ;main.c: 174:     ANSELH = 0;
  1901     01F9  0189               	clrf	9	;volatile
  1902                           
  1903                           ;main.c: 175:     TRISA = 0;
  1904     01FA  1683               	bsf	3,5	;RP0=1, select bank1
  1905     01FB  1303               	bcf	3,6	;RP1=0, select bank1
  1906     01FC  0185               	clrf	5	;volatile
  1907                           
  1908                           ;main.c: 176:     PORTA = 0;
  1909     01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1910     01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1911     01FF  0185               	clrf	5	;volatile
  1912                           
  1913                           ;main.c: 177:     TRISD = 0;
  1914     0200  1683               	bsf	3,5	;RP0=1, select bank1
  1915     0201  1303               	bcf	3,6	;RP1=0, select bank1
  1916     0202  0188               	clrf	8	;volatile
  1917                           
  1918                           ;main.c: 178:     PORTD = 0;
  1919     0203  1283               	bcf	3,5	;RP0=0, select bank0
  1920     0204  1303               	bcf	3,6	;RP1=0, select bank0
  1921     0205  0188               	clrf	8	;volatile
  1922     0206                     l1730:
  1923                           
  1924                           ;main.c: 181:     TRISB = 0b11111100;
  1925     0206  30FC               	movlw	252
  1926     0207  1683               	bsf	3,5	;RP0=1, select bank1
  1927     0208  1303               	bcf	3,6	;RP1=0, select bank1
  1928     0209  0086               	movwf	6	;volatile
  1929     020A                     l1732:
  1930                           
  1931                           ;main.c: 182:     PORTB = 0b11111100;
  1932     020A  30FC               	movlw	252
  1933     020B  1283               	bcf	3,5	;RP0=0, select bank0
  1934     020C  1303               	bcf	3,6	;RP1=0, select bank0
  1935     020D  0086               	movwf	6	;volatile
  1936     020E                     l1734:
  1937                           
  1938                           ;main.c: 183:     WPUB = 0b11111100;
  1939     020E  30FC               	movlw	252
  1940     020F  1683               	bsf	3,5	;RP0=1, select bank1
  1941     0210  1303               	bcf	3,6	;RP1=0, select bank1
  1942     0211  0095               	movwf	21	;volatile
  1943     0212                     l1736:
  1944                           
  1945                           ;main.c: 184:     OPTION_REGbits.nRBPU = 0;
  1946     0212  1381               	bcf	1,7	;volatile
  1947     0213                     l1738:
  1948                           
  1949                           ;main.c: 186:     I2C_Master_Init(100000);
