

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 17 12:52:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2156     0631  02F7               	subwf	___lldiv@dividend+3,f
  2157     0632                     l1423:
  2158     0632  1479               	bsf	___lldiv@quotient,0
  2159     0633                     l1425:
  2160     0633  3001               	movlw	1
  2161     0634                     u935:
  2162     0634  1003               	clrc
  2163     0635  0CF3               	rrf	___lldiv@divisor+3,f
  2164     0636  0CF2               	rrf	___lldiv@divisor+2,f
  2165     0637  0CF1               	rrf	___lldiv@divisor+1,f
  2166     0638  0CF0               	rrf	___lldiv@divisor,f
  2167     0639  3EFF               	addlw	-1
  2168     063A  1D03               	skipz
  2169     063B  2E34               	goto	u935
  2170     063C                     l1427:
  2171     063C  3001               	movlw	1
  2172     063D  02FD               	subwf	___lldiv@counter,f
  2173     063E  1D03               	btfss	3,2
  2174     063F  2E41               	goto	u941
  2175     0640  2E42               	goto	u940
  2176     0641                     u941:
  2177     0641  2E09               	goto	l1417
  2178     0642                     u940:
  2179     0642                     l1429:
  2180     0642  087C               	movf	___lldiv@quotient+3,w
  2181     0643  00F3               	movwf	?___lldiv+3
  2182     0644  087B               	movf	___lldiv@quotient+2,w
  2183     0645  00F2               	movwf	?___lldiv+2
  2184     0646  087A               	movf	___lldiv@quotient+1,w
  2185     0647  00F1               	movwf	?___lldiv+1
  2186     0648  0879               	movf	___lldiv@quotient,w
  2187     0649  00F0               	movwf	?___lldiv
  2188     064A                     l401:
  2189     064A  0008               	return
  2190     064B                     __end_of___lldiv:
  2191                           
  2192                           	psect	text5
  2193     0348                     __ptext5:	
  2194 ;; *************** function _leer_x *****************
  2195 ;; Defined at:
  2196 ;;		line 24 in file "DS3231.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;  address         1    wreg     unsigned char 
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;  address         1   11[COMMON] unsigned char 
  2201 ;;  valor           1   12[COMMON] unsigned char 
  2202 ;; Return value:  Size  Location     Type
  2203 ;;                  1    wreg      unsigned char 
  2204 ;; Registers used:
  2205 ;;		wreg, status,2, status,0, pclath, cstack
  2206 ;; Tracked objects:
  2207 ;;		On entry : 0/0
  2208 ;;		On exit  : 0/0
  2209 ;;		Unchanged: 0/0
  2210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2211 ;;      Params:         0       0       0       0       0
  2212 ;;      Locals:         2       0       0       0       0
  2213 ;;      Temps:          2       0       0       0       0
  2214 ;;      Totals:         4       0       0       0       0
  2215 ;;Total ram usage:        4 bytes
  2216 ;; Hardware stack levels used: 1
  2217 ;; Hardware stack levels required when called: 2
  2218 ;; This function calls:
  2219 ;;		_I2C_Master_Read
  2220 ;;		_I2C_Master_RepeatedStart
  2221 ;;		_I2C_Master_Start
  2222 ;;		_I2C_Master_Stop
  2223 ;;		_I2C_Master_Write
  2224 ;;		_convertir
  2225 ;; This function is called by:
  2226 ;;		_main
  2227 ;; This function uses a non-reentrant model
  2228 ;;
  2229                           
  2230     0348                     _leer_x:	
  2231                           ;psect for function _leer_x
  2232                           
  2233                           
  2234                           ;incstack = 0
  2235                           ; Regs used in _leer_x: [wreg+status,2+status,0+pclath+cstack]
  2236                           ;leer_x@address stored from wreg
  2237     0348  00FB               	movwf	leer_x@address
  2238     0349                     l1765:
  2239                           
  2240                           ;DS3231.c: 25:     uint8_t valor;;DS3231.c: 26:     I2C_Master_Start();
  2241     0349  120A  118A  2148  120A  118A  	fcall	_I2C_Master_Start
  2242                           
  2243                           ;DS3231.c: 27:     I2C_Master_Write(0xD0);
  2244     034E  30D0               	movlw	208
  2245     034F  00F0               	movwf	I2C_Master_Write@d
  2246     0350  3000               	movlw	0
  2247     0351  00F1               	movwf	I2C_Master_Write@d+1
  2248     0352  120A  118A  2163  120A  118A  	fcall	_I2C_Master_Write
  2249                           
  2250                           ;DS3231.c: 28:     I2C_Master_Write(address);
  2251     0357  087B               	movf	leer_x@address,w
  2252     0358  00F9               	movwf	??_leer_x
  2253     0359  01FA               	clrf	??_leer_x+1
  2254     035A  0879               	movf	??_leer_x,w
  2255     035B  00F0               	movwf	I2C_Master_Write@d
  2256     035C  087A               	movf	??_leer_x+1,w
  2257     035D  00F1               	movwf	I2C_Master_Write@d+1
  2258     035E  120A  118A  2163  120A  118A  	fcall	_I2C_Master_Write
  2259                           
  2260                           ;DS3231.c: 29:     I2C_Master_RepeatedStart();
  2261     0363  120A  118A  215A  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2262                           
  2263                           ;DS3231.c: 30:     I2C_Master_Write(0xD1);
  2264     0368  30D1               	movlw	209
  2265     0369  00F0               	movwf	I2C_Master_Write@d
  2266     036A  3000               	movlw	0
  2267     036B  00F1               	movwf	I2C_Master_Write@d+1
  2268     036C  120A  118A  2163  120A  118A  	fcall	_I2C_Master_Write
  2269                           
  2270                           ;DS3231.c: 31:     valor = I2C_Master_Read(0);
  2271     0371  3000               	movlw	0
  2272     0372  00F0               	movwf	I2C_Master_Read@a
  2273     0373  00F1               	movwf	I2C_Master_Read@a+1
  2274     0374  120A  118A  2245  120A  118A  	fcall	_I2C_Master_Read
  2275     0379  0870               	movf	?_I2C_Master_Read,w
  2276     037A  00FC               	movwf	leer_x@valor
  2277                           
  2278                           ;DS3231.c: 32:     I2C_Master_Stop();
  2279     037B  120A  118A  2151  120A  118A  	fcall	_I2C_Master_Stop
  2280                           
  2281                           ;DS3231.c: 33:     valor = convertir(valor);
  2282     0380  087C               	movf	leer_x@valor,w
  2283     0381  120A  118A  21B6  120A  118A  	fcall	_convertir
  2284     0386  00FC               	movwf	leer_x@valor
  2285     0387                     l1767:
  2286                           
  2287                           ;DS3231.c: 35:     return valor;
  2288     0387  087C               	movf	leer_x@valor,w
  2289     0388                     l144:
  2290     0388  0008               	return
  2291     0389                     __end_of_leer_x:
  2292                           
  2293                           	psect	text6
  2294     01B6                     __ptext6:	
  2295 ;; *************** function _convertir *****************
  2296 ;; Defined at:
  2297 ;;		line 5 in file "DS3231.c"
  2298 ;; Parameters:    Size  Location     Type
  2299 ;;  valor           1    wreg     unsigned char 
  2300 ;; Auto vars:     Size  Location     Type
  2301 ;;  valor           1    8[COMMON] unsigned char 
  2302 ;;  conversion      1    7[COMMON] unsigned char 
  2303 ;;  decena          1    6[COMMON] unsigned char 
  2304 ;;  unidad          1    5[COMMON] unsigned char 
  2305 ;; Return value:  Size  Location     Type
  2306 ;;                  1    wreg      unsigned char 
  2307 ;; Registers used:
  2308 ;;		wreg, status,2, status,0, pclath, cstack
  2309 ;; Tracked objects:
  2310 ;;		On entry : 0/0
  2311 ;;		On exit  : 0/0
  2312 ;;		Unchanged: 0/0
  2313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2314 ;;      Params:         0       0       0       0       0
  2315 ;;      Locals:         4       0       0       0       0
  2316 ;;      Temps:          1       0       0       0       0
  2317 ;;      Totals:         5       0       0       0       0
  2318 ;;Total ram usage:        5 bytes
  2319 ;; Hardware stack levels used: 1
  2320 ;; Hardware stack levels required when called: 1
  2321 ;; This function calls:
  2322 ;;		___bmul
  2323 ;; This function is called by:
  2324 ;;		_leer_x
  2325 ;; This function uses a non-reentrant model
  2326 ;;
  2327                           
  2328     01B6                     _convertir:	
  2329                           ;psect for function _convertir
  2330                           
  2331                           
  2332                           ;incstack = 0
  2333                           ; Regs used in _convertir: [wreg+status,2+status,0+pclath+cstack]
  2334                           ;convertir@valor stored from wreg
  2335     01B6  00F8               	movwf	convertir@valor
  2336     01B7                     l1669:
  2337                           
  2338                           ;DS3231.c: 6:     uint8_t unidad;;DS3231.c: 7:     uint8_t decena;;DS3231.c: 8:     uint
      +                          8_t conversion;;DS3231.c: 9:     unidad = valor & 0x0F;
  2339     01B7  0878               	movf	convertir@valor,w
  2340     01B8  390F               	andlw	15
  2341     01B9  00F5               	movwf	convertir@unidad
  2342     01BA                     l1671:
  2343                           
  2344                           ;DS3231.c: 10:     decena = ((valor & 0xF0) >> 4);
  2345     01BA  0878               	movf	convertir@valor,w
  2346     01BB  00F4               	movwf	??_convertir
  2347     01BC  3004               	movlw	4
  2348     01BD                     u1335:
  2349     01BD  1003               	clrc
  2350     01BE  0CF4               	rrf	??_convertir,f
  2351     01BF  3EFF               	addlw	-1
  2352     01C0  1D03               	skipz
  2353     01C1  29BD               	goto	u1335
  2354     01C2  0874               	movf	??_convertir,w
  2355     01C3  390F               	andlw	15
  2356     01C4  00F6               	movwf	convertir@decena
  2357     01C5                     l1673:
  2358                           
  2359                           ;DS3231.c: 11:     conversion = unidad+(decena*10);
  2360     01C5  300A               	movlw	10
  2361     01C6  00F0               	movwf	___bmul@multiplicand
  2362     01C7  0876               	movf	convertir@decena,w
  2363     01C8  120A  118A  2187  120A  118A  	fcall	___bmul
  2364     01CD  0775               	addwf	convertir@unidad,w
  2365     01CE  00F7               	movwf	convertir@conversion
  2366     01CF                     l1675:
  2367                           
  2368                           ;DS3231.c: 12:     return conversion;
  2369     01CF  0877               	movf	convertir@conversion,w
  2370     01D0                     l138:
  2371     01D0  0008               	return
  2372     01D1                     __end_of_convertir:
  2373                           
  2374                           	psect	text7
  2375     0187                     __ptext7:	
  2376 ;; *************** function ___bmul *****************
  2377 ;; Defined at:
  2378 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  2379 ;; Parameters:    Size  Location     Type
  2380 ;;  multiplier      1    wreg     unsigned char 
  2381 ;;  multiplicand    1    0[COMMON] unsigned char 
  2382 ;; Auto vars:     Size  Location     Type
  2383 ;;  multiplier      1    3[COMMON] unsigned char 
  2384 ;;  product         1    2[COMMON] unsigned char 
  2385 ;; Return value:  Size  Location     Type
  2386 ;;                  1    wreg      unsigned char 
  2387 ;; Registers used:
  2388 ;;		wreg, status,2, status,0
  2389 ;; Tracked objects:
  2390 ;;		On entry : 0/0
  2391 ;;		On exit  : 0/0
  2392 ;;		Unchanged: 0/0
  2393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2394 ;;      Params:         1       0       0       0       0
  2395 ;;      Locals:         2       0       0       0       0
  2396 ;;      Temps:          1       0       0       0       0
  2397 ;;      Totals:         4       0       0       0       0
  2398 ;;Total ram usage:        4 bytes
  2399 ;; Hardware stack levels used: 1
  2400 ;; This function calls:
  2401 ;;		Nothing
  2402 ;; This function is called by:
  2403 ;;		_convertir
  2404 ;; This function uses a non-reentrant model
  2405 ;;
  2406                           
  2407     0187                     ___bmul:	
  2408                           ;psect for function ___bmul
  2409                           
  2410                           
  2411                           ;incstack = 0
  2412                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2413                           ;___bmul@multiplier stored from wreg
  2414     0187  00F3               	movwf	___bmul@multiplier
  2415     0188                     l1395:
  2416     0188  01F2               	clrf	___bmul@product
  2417     0189                     l1397:
  2418     0189  1C73               	btfss	___bmul@multiplier,0
  2419     018A  298C               	goto	u861
  2420     018B  298D               	goto	u860
  2421     018C                     u861:
  2422     018C  2991               	goto	l1401
